URL,Hierarchy,Depth,Last Modified
https://lc.hkbu.edu.hk/main/,main,1,2023-08-15T02:30:24+00:00
https://lc.hkbu.edu.hk/main/welcome/,main > welcome,2,2019-03-15T09:59:13+00:00
https://lc.hkbu.edu.hk/main/sitemap/,main > sitemap,2,2019-10-03T03:07:40+00:00
https://lc.hkbu.edu.hk/main/test_home/,main > test_home,2,2019-12-16T09:45:29+00:00
https://lc.hkbu.edu.hk/main/achievements/,main > achievements,2,2020-01-02T08:13:49+00:00
https://lc.hkbu.edu.hk/main/wuyc/,main > wuyc,2,2020-01-15T03:03:40+00:00
https://lc.hkbu.edu.hk/main/cschu/,main > cschu,2,2020-01-15T03:03:56+00:00
https://lc.hkbu.edu.hk/main/lawching/,main > lawching,2,2020-01-15T03:05:55+00:00
https://lc.hkbu.edu.hk/main/ltwong/,main > ltwong,2,2020-01-15T03:08:48+00:00
https://lc.hkbu.edu.hk/main/jchoe/,main > jchoe,2,2020-01-15T03:08:55+00:00
https://lc.hkbu.edu.hk/main/joanneli/,main > joanneli,2,2020-01-15T03:09:01+00:00
https://lc.hkbu.edu.hk/main/leoyu/,main > leoyu,2,2020-01-15T03:09:08+00:00
https://lc.hkbu.edu.hk/main/michellef/,main > michellef,2,2020-01-15T03:10:26+00:00
https://lc.hkbu.edu.hk/main/janelo/,main > janelo,2,2020-01-15T03:10:39+00:00
https://lc.hkbu.edu.hk/main/kinchan/,main > kinchan,2,2020-01-15T03:10:46+00:00
https://lc.hkbu.edu.hk/main/dan_lu/,main > dan_lu,2,2020-01-15T03:10:52+00:00
https://lc.hkbu.edu.hk/main/haumchiu/,main > haumchiu,2,2020-01-15T03:11:06+00:00
https://lc.hkbu.edu.hk/main/mkan208/,main > mkan208,2,2020-01-15T03:11:11+00:00
https://lc.hkbu.edu.hk/main/zhoubo/,main > zhoubo,2,2020-01-15T03:12:22+00:00
https://lc.hkbu.edu.hk/main/allylxx/,main > allylxx,2,2020-01-15T03:12:34+00:00
https://lc.hkbu.edu.hk/main/cheungshunwa/,main > cheungshunwa,2,2020-01-15T03:12:47+00:00
https://lc.hkbu.edu.hk/main/chushirley/,main > chushirley,2,2020-01-15T03:12:53+00:00
https://lc.hkbu.edu.hk/main/liwaiyin/,main > liwaiyin,2,2020-01-15T03:12:57+00:00
https://lc.hkbu.edu.hk/main/gracetin/,main > gracetin,2,2020-01-15T03:13:06+00:00
https://lc.hkbu.edu.hk/main/huangqin/,main > huangqin,2,2020-01-15T03:13:10+00:00
https://lc.hkbu.edu.hk/main/mlyim/,main > mlyim,2,2020-01-15T03:13:19+00:00
https://lc.hkbu.edu.hk/main/professional-development/,main > professional-development,2,2020-03-17T02:10:25+00:00
https://lc.hkbu.edu.hk/main/staff-foreign/wakae/,main > staff-foreign > wakae,3,2021-01-13T05:02:37+00:00
https://lc.hkbu.edu.hk/main/submenu-langforcareerdev/,main > submenu-langforcareerdev,2,2021-02-10T04:23:08+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/staff-mr-rey-jean-luc/,main > staff-chinese > staff-mr-rey-jean-luc,3,2021-03-03T04:48:50+00:00
https://lc.hkbu.edu.hk/main/paulmyers/,main > paulmyers,2,2021-03-03T09:10:51+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/staff-mr-gast-frank-ulrich/,main > staff-chinese > staff-mr-gast-frank-ulrich,3,2021-03-04T02:56:33+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/staff-mr-jacky-fan-ho-yin/,main > staff-chinese > staff-mr-jacky-fan-ho-yin,3,2021-03-04T02:57:21+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/staff-dr-littig-irene-brigitta/,main > staff-chinese > staff-dr-littig-irene-brigitta,3,2021-03-04T03:03:13+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/staff-dr-garralda-ortega-maria/,main > staff-chinese > staff-dr-garralda-ortega-maria,3,2021-03-04T03:22:42+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/staff-mr-chen-bi-cheng-jimmy/,main > staff-chinese > staff-mr-chen-bi-cheng-jimmy,3,2021-03-04T03:29:43+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/staff-ms-kong-sung-tak-sandra/,main > staff-chinese > staff-ms-kong-sung-tak-sandra,3,2021-03-04T03:35:29+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/staff-ms-mochizuki-takako/,main > staff-chinese > staff-ms-mochizuki-takako,3,2021-03-04T03:39:50+00:00
https://lc.hkbu.edu.hk/main/lnchow/,main > lnchow,2,2021-03-19T04:48:47+00:00
https://lc.hkbu.edu.hk/main/vickyman/,main > vickyman,2,2021-03-19T06:42:41+00:00
https://lc.hkbu.edu.hk/main/tonyhung/,main > tonyhung,2,2021-04-19T08:41:22+00:00
https://lc.hkbu.edu.hk/main/research-2011/,main > research-2011,2,2021-05-26T03:28:47+00:00
https://lc.hkbu.edu.hk/main/research-2013/,main > research-2013,2,2021-05-26T03:31:48+00:00
https://lc.hkbu.edu.hk/main/research-2012/,main > research-2012,2,2021-05-26T03:31:57+00:00
https://lc.hkbu.edu.hk/main/research-2014/,main > research-2014,2,2021-05-26T03:32:12+00:00
https://lc.hkbu.edu.hk/main/research-2015/,main > research-2015,2,2021-05-26T03:32:17+00:00
https://lc.hkbu.edu.hk/main/research-2016/,main > research-2016,2,2021-05-26T03:32:23+00:00
https://lc.hkbu.edu.hk/main/research-2017/,main > research-2017,2,2021-05-26T03:32:34+00:00
https://lc.hkbu.edu.hk/main/research-2018/,main > research-2018,2,2021-05-26T03:32:39+00:00
https://lc.hkbu.edu.hk/main/research-2019/,main > research-2019,2,2021-05-26T03:32:44+00:00
https://lc.hkbu.edu.hk/main/eac/,main > eac,2,2021-06-28T01:22:11+00:00
https://lc.hkbu.edu.hk/main/sarahtoogood/,main > sarahtoogood,2,2021-07-23T03:56:41+00:00
https://lc.hkbu.edu.hk/main/zhangwei/,main > zhangwei,2,2021-10-07T07:21:34+00:00
https://lc.hkbu.edu.hk/main/dgardner/,main > dgardner,2,2021-10-22T02:28:47+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/staff-mr-chau-wang-yeung-alex/,main > staff-chinese > staff-mr-chau-wang-yeung-alex,3,2021-12-23T09:41:45+00:00
https://lc.hkbu.edu.hk/main/joy-wong/,main > joy-wong,2,2021-12-24T02:33:34+00:00
https://lc.hkbu.edu.hk/main/tso-yuen/,main > tso-yuen,2,2021-12-24T03:32:41+00:00
https://lc.hkbu.edu.hk/main/mr-cai-chaoqun/,main > mr-cai-chaoqun,2,2021-12-24T04:03:55+00:00
https://lc.hkbu.edu.hk/main/li-shanshan/,main > li-shanshan,2,2021-12-24T04:31:52+00:00
https://lc.hkbu.edu.hk/main/ms-chan-ngan-shuen/,main > ms-chan-ngan-shuen,2,2021-12-24T04:49:21+00:00
https://lc.hkbu.edu.hk/main/ms-chen-yongyin/,main > ms-chen-yongyin,2,2021-12-28T01:45:36+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/staff-ms-petillon-marie/,main > staff-chinese > staff-ms-petillon-marie,3,2021-12-28T01:56:35+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/staff-mr-lebayle-cedric/,main > staff-chinese > staff-mr-lebayle-cedric,3,2021-12-28T02:02:36+00:00
https://lc.hkbu.edu.hk/main/staff-mr-navas-emilio/,main > staff-mr-navas-emilio,2,2021-12-28T02:12:02+00:00
https://lc.hkbu.edu.hk/main/staff-ms-kwon-hyung-gi-julia/,main > staff-ms-kwon-hyung-gi-julia,2,2021-12-28T02:14:17+00:00
https://lc.hkbu.edu.hk/main/mr-olongo-georges/,main > mr-olongo-georges,2,2021-12-28T02:19:35+00:00
https://lc.hkbu.edu.hk/main/jonathan-rickard_eng/,main > jonathan-rickard_eng,2,2021-12-28T02:27:48+00:00
https://lc.hkbu.edu.hk/main/lam-him-sing-octavius/,main > lam-him-sing-octavius,2,2021-12-28T02:34:30+00:00
https://lc.hkbu.edu.hk/main/lydia-lam/,main > lydia-lam,2,2021-12-28T02:38:06+00:00
https://lc.hkbu.edu.hk/main/tiffany-ip/,main > tiffany-ip,2,2021-12-29T01:24:00+00:00
https://lc.hkbu.edu.hk/main/shen-minyu/,main > shen-minyu,2,2021-12-29T06:09:16+00:00
https://lc.hkbu.edu.hk/main/lschau/,main > lschau,2,2021-12-29T08:07:21+00:00
https://lc.hkbu.edu.hk/main/au-yeung-wai/,main > au-yeung-wai,2,2021-12-30T10:02:10+00:00
https://lc.hkbu.edu.hk/main/littlewo/,main > littlewo,2,2022-01-14T06:23:34+00:00
https://lc.hkbu.edu.hk/main/staff-tsui-wing-kan-pearl/,main > staff-tsui-wing-kan-pearl,2,2022-02-15T02:21:26+00:00
https://lc.hkbu.edu.hk/main/pbwarren/,main > pbwarren,2,2022-02-15T02:22:20+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/yuensauchan/,main > staff-chinese > yuensauchan,3,2022-02-15T02:25:38+00:00
https://lc.hkbu.edu.hk/main/photo-certificate-presentation/,main > photo-certificate-presentation,2,2022-02-25T04:23:33+00:00
https://lc.hkbu.edu.hk/main/%e7%ac%ac%e5%8d%81%e4%ba%94%e5%b1%86%e5%a4%a7%e5%b0%88%e4%b8%ad%e6%96%87%e6%95%99%e5%ad%b8%e4%ba%a4%e6%b5%81%e6%9c%83/,main > %e7%ac%ac%e5%8d%81%e4%ba%94%e5%b1%86%e5%a4%a7%e5%b0%88%e4%b8%ad%e6%96%87%e6%95%99%e5%ad%b8%e4%ba%a4%e6%b5%81%e6%9c%83,2,2022-03-11T07:15:49+00:00
https://lc.hkbu.edu.hk/main/staff-publications-2019/,main > staff-publications-2019,2,2022-03-21T03:32:53+00:00
https://lc.hkbu.edu.hk/main/photo-diploma-pth/,main > photo-diploma-pth,2,2022-03-23T06:23:38+00:00
https://lc.hkbu.edu.hk/main/photo-international-festival/,main > photo-international-festival,2,2022-03-24T02:43:30+00:00
https://lc.hkbu.edu.hk/main/photo-us-consulate-speakers/,main > photo-us-consulate-speakers,2,2022-03-24T02:48:13+00:00
https://lc.hkbu.edu.hk/main/photo-japanese-talk/,main > photo-japanese-talk,2,2022-03-24T03:13:33+00:00
https://lc.hkbu.edu.hk/main/photo-foreign-countries/,main > photo-foreign-countries,2,2022-03-24T03:50:41+00:00
https://lc.hkbu.edu.hk/main/photo-idioms/,main > photo-idioms,2,2022-03-24T04:01:42+00:00
https://lc.hkbu.edu.hk/main/photo-aichi-university/,main > photo-aichi-university,2,2022-03-24T04:07:31+00:00
https://lc.hkbu.edu.hk/main/photo-pth/,main > photo-pth,2,2022-03-24T04:13:09+00:00
https://lc.hkbu.edu.hk/main/photo-literture-platform/,main > photo-literture-platform,2,2022-03-24T04:15:59+00:00
https://lc.hkbu.edu.hk/main/photo-diploma-chinese/,main > photo-diploma-chinese,2,2022-03-24T04:20:04+00:00
https://lc.hkbu.edu.hk/main/photo-japanese-career/,main > photo-japanese-career,2,2022-03-24T04:21:54+00:00
https://lc.hkbu.edu.hk/main/photo-us-consulate-film/,main > photo-us-consulate-film,2,2022-03-24T04:27:21+00:00
https://lc.hkbu.edu.hk/main/photo-visit-phd/,main > photo-visit-phd,2,2022-03-24T04:34:27+00:00
https://lc.hkbu.edu.hk/main/photo-english-table-manner-class/,main > photo-english-table-manner-class,2,2022-03-24T04:38:15+00:00
https://lc.hkbu.edu.hk/main/photo-chinese-table-manner-class/,main > photo-chinese-table-manner-class,2,2022-03-24T04:42:05+00:00
https://lc.hkbu.edu.hk/main/danburge/,main > danburge,2,2022-04-08T02:12:12+00:00
https://lc.hkbu.edu.hk/main/home-old/,main > home-old,2,2022-05-11T07:38:40+00:00
https://lc.hkbu.edu.hk/main/peggylai/,main > peggylai,2,2022-06-17T01:45:50+00:00
https://lc.hkbu.edu.hk/main/staff-dr_guo_songdan_nancy/,main > staff-dr_guo_songdan_nancy,2,2022-08-08T01:51:06+00:00
https://lc.hkbu.edu.hk/main/meilin22/,main > meilin22,2,2022-09-15T07:10:03+00:00
https://lc.hkbu.edu.hk/main/johndp/,main > johndp,2,2022-09-15T07:10:35+00:00
https://lc.hkbu.edu.hk/main/vienna/,main > vienna,2,2022-09-16T14:55:02+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/staff-dr-hung-chi-kum/,main > staff-chinese > staff-dr-hung-chi-kum,3,2022-09-22T03:37:25+00:00
https://lc.hkbu.edu.hk/main/simonwang/,main > simonwang,2,2022-09-23T00:49:25+00:00
https://lc.hkbu.edu.hk/main/hcng/,main > hcng,2,2022-09-26T01:32:53+00:00
https://lc.hkbu.edu.hk/main/mfleung/,main > mfleung,2,2022-09-26T01:37:04+00:00
https://lc.hkbu.edu.hk/main/gcap-3056/,main > gcap-3056,2,2022-09-27T08:46:54+00:00
https://lc.hkbu.edu.hk/main/mr-ngai-ho-lun-hollis/,main > mr-ngai-ho-lun-hollis,2,2022-09-29T06:02:48+00:00
https://lc.hkbu.edu.hk/main/ms-cheng-ting-kwan-venice/,main > ms-cheng-ting-kwan-venice,2,2022-10-10T08:13:29+00:00
https://lc.hkbu.edu.hk/main/cmdc/,main > cmdc,2,2022-10-10T09:09:04+00:00
https://lc.hkbu.edu.hk/main/staff-ms-ashley-wong/,main > staff-ms-ashley-wong,2,2022-10-13T01:44:01+00:00
https://lc.hkbu.edu.hk/main/staff-dr-huang-ze-ping-michelle/,main > staff-dr-huang-ze-ping-michelle,2,2022-10-13T06:40:25+00:00
https://lc.hkbu.edu.hk/main/maksk/,main > maksk,2,2022-10-13T06:53:12+00:00
https://lc.hkbu.edu.hk/main/ivanchanyf/,main > ivanchanyf,2,2022-10-13T08:23:45+00:00
https://lc.hkbu.edu.hk/main/hhyhk/,main > hhyhk,2,2022-10-13T08:24:40+00:00
https://lc.hkbu.edu.hk/main/staff-dr-lee-ka-man-kathy/,main > staff-dr-lee-ka-man-kathy,2,2022-10-14T03:26:05+00:00
https://lc.hkbu.edu.hk/main/minor-programmes/,main > minor-programmes,2,2022-10-25T09:08:25+00:00
https://lc.hkbu.edu.hk/main/biweekly-bulletin/,main > biweekly-bulletin,2,2022-10-28T03:49:06+00:00
https://lc.hkbu.edu.hk/main/staff-research/,main > staff-research,2,2022-11-02T03:15:47+00:00
https://lc.hkbu.edu.hk/main/photos/english-short-story/,main > photos > english-short-story,3,2022-12-29T03:28:04+00:00
https://lc.hkbu.edu.hk/main/photos/drama/,main > photos > drama,3,2023-01-03T07:23:59+00:00
https://lc.hkbu.edu.hk/main/photos/english-speaking-contest/,main > photos > english-speaking-contest,3,2023-01-04T09:02:27+00:00
https://lc.hkbu.edu.hk/main/photos/cantonese/,main > photos > cantonese,3,2023-01-06T03:12:54+00:00
https://lc.hkbu.edu.hk/main/photos/literature/,main > photos > literature,3,2023-01-06T08:10:38+00:00
https://lc.hkbu.edu.hk/main/speech-pth/details/,main > speech-pth > details,3,2023-01-06T08:54:34+00:00
https://lc.hkbu.edu.hk/main/speech-c/details/,main > speech-c > details,3,2023-01-06T08:55:38+00:00
https://lc.hkbu.edu.hk/main/english-speaking-contest/tips/,main > english-speaking-contest > tips,3,2023-01-10T01:24:00+00:00
https://lc.hkbu.edu.hk/main/photos/hung-leung/,main > photos > hung-leung,3,2023-01-10T09:01:42+00:00
https://lc.hkbu.edu.hk/main/lhmconi/,main > lhmconi,2,2023-01-13T04:54:01+00:00
https://lc.hkbu.edu.hk/main/photos/,main > photos,2,2023-01-13T07:32:01+00:00
https://lc.hkbu.edu.hk/main/staff-mr-cheung-hoi-yin-angus/,main > staff-mr-cheung-hoi-yin-angus,2,2023-01-13T07:56:37+00:00
https://lc.hkbu.edu.hk/main/ses-pth/,main > ses-pth,2,2023-01-17T07:38:04+00:00
https://lc.hkbu.edu.hk/main/ielts/prepare_more/,main > ielts > prepare_more,3,2023-01-19T06:11:10+00:00
https://lc.hkbu.edu.hk/main/ielts/prepare_less/,main > ielts > prepare_less,3,2023-01-19T06:12:54+00:00
https://lc.hkbu.edu.hk/main/ielts/listening/,main > ielts > listening,3,2023-01-20T03:24:52+00:00
https://lc.hkbu.edu.hk/main/cptp/,main > cptp,2,2023-01-26T01:16:54+00:00
https://lc.hkbu.edu.hk/main/putonghua-speaking-enhancement/,main > putonghua-speaking-enhancement,2,2023-01-30T07:14:12+00:00
https://lc.hkbu.edu.hk/main/english-speaking-contest/examples/,main > english-speaking-contest > examples,3,2023-01-30T07:44:37+00:00
https://lc.hkbu.edu.hk/main/drama-club/,main > drama-club,2,2023-02-03T03:20:35+00:00
https://lc.hkbu.edu.hk/main/ielts/reading/,main > ielts > reading,3,2023-02-21T04:37:28+00:00
https://lc.hkbu.edu.hk/main/ielts/writing/,main > ielts > writing,3,2023-02-21T04:38:18+00:00
https://lc.hkbu.edu.hk/main/ielts/speaking/,main > ielts > speaking,3,2023-02-21T06:08:36+00:00
https://lc.hkbu.edu.hk/main/ielts/course/,main > ielts > course,3,2023-02-21T06:24:19+00:00
https://lc.hkbu.edu.hk/main/ira/,main > ira,2,2023-02-23T03:41:56+00:00
https://lc.hkbu.edu.hk/main/course-certificates/,main > course-certificates,2,2023-03-15T06:13:02+00:00
https://lc.hkbu.edu.hk/main/peertutoring/,main > peertutoring,2,2023-03-17T01:28:40+00:00
https://lc.hkbu.edu.hk/main/course_refund/,main > course_refund,2,2023-03-17T02:36:55+00:00
https://lc.hkbu.edu.hk/main/course-certificate/,main > course-certificate,2,2023-03-17T02:42:55+00:00
https://lc.hkbu.edu.hk/main/facilities/,main > facilities,2,2023-03-17T03:44:51+00:00
https://lc.hkbu.edu.hk/main/refund-policy/,main > refund-policy,2,2023-03-17T03:47:23+00:00
https://lc.hkbu.edu.hk/main/services/,main > services,2,2023-03-17T06:10:31+00:00
https://lc.hkbu.edu.hk/main/submenu-template/,main > submenu-template,2,2023-03-17T06:21:39+00:00
https://lc.hkbu.edu.hk/main/english-short-story/winners/,main > english-short-story > winners,3,2023-03-22T02:45:56+00:00
https://lc.hkbu.edu.hk/main/staff-dr-joshua-chan/,main > staff-dr-joshua-chan,2,2023-03-23T03:05:20+00:00
https://lc.hkbu.edu.hk/main/xyli/,main > xyli,2,2023-03-28T01:52:45+00:00
https://lc.hkbu.edu.hk/main/yulungkit/,main > yulungkit,2,2023-03-29T09:39:42+00:00
https://lc.hkbu.edu.hk/main/credly/,main > credly,2,2023-03-30T06:54:06+00:00
https://lc.hkbu.edu.hk/main/ellielaw/,main > ellielaw,2,2023-04-04T02:03:23+00:00
https://lc.hkbu.edu.hk/main/staff-ms-natalie-liu/,main > staff-ms-natalie-liu,2,2023-04-04T03:43:18+00:00
https://lc.hkbu.edu.hk/main/ritagill/,main > ritagill,2,2023-04-04T06:19:32+00:00
https://lc.hkbu.edu.hk/main/staff-dr-emma-zhang/,main > staff-dr-emma-zhang,2,2023-04-04T07:05:26+00:00
https://lc.hkbu.edu.hk/main/staff-foreign/staff-ms-le-gall-alice-marie/,main > staff-foreign > staff-ms-le-gall-alice-marie,3,2023-04-04T07:54:55+00:00
https://lc.hkbu.edu.hk/main/staff-foreign/staff-dr-romo-simon-francisco/,main > staff-foreign > staff-dr-romo-simon-francisco,3,2023-04-04T08:05:06+00:00
https://lc.hkbu.edu.hk/main/staff-publications-2021/,main > staff-publications-2021,2,2023-04-06T02:58:02+00:00
https://lc.hkbu.edu.hk/main/staff-mr-christopher-young/,main > staff-mr-christopher-young,2,2023-04-06T03:09:04+00:00
https://lc.hkbu.edu.hk/main/ielts/,main > ielts,2,2023-04-12T04:02:42+00:00
https://lc.hkbu.edu.hk/main/drama/winners/,main > drama > winners,3,2023-04-13T08:00:15+00:00
https://lc.hkbu.edu.hk/main/reading-club/,main > reading-club,2,2023-04-19T00:58:43+00:00
https://lc.hkbu.edu.hk/main/application-procedures-for-course-certificates/,main > application-procedures-for-course-certificates,2,2023-05-12T01:35:41+00:00
https://lc.hkbu.edu.hk/main/course_ielts/,main > course_ielts,2,2023-05-12T01:54:44+00:00
https://lc.hkbu.edu.hk/main/full-fee-refund-policy-and-application-procedures/,main > full-fee-refund-policy-and-application-procedures,2,2023-05-12T03:03:29+00:00
https://lc.hkbu.edu.hk/main/staff-english/staff-ms-louisa-wong/,main > staff-english > staff-ms-louisa-wong,3,2023-05-16T04:14:51+00:00
https://lc.hkbu.edu.hk/main/3mt/,main > 3mt,2,2023-05-24T09:33:14+00:00
https://lc.hkbu.edu.hk/main/ielts/resources/,main > ielts > resources,3,2023-05-25T08:19:15+00:00
https://lc.hkbu.edu.hk/main/conference/,main > conference,2,2023-05-26T02:17:46+00:00
https://lc.hkbu.edu.hk/main/drama/,main > drama,2,2023-05-29T01:21:50+00:00
https://lc.hkbu.edu.hk/main/english-speaking-contest/,main > english-speaking-contest,2,2023-05-29T01:22:31+00:00
https://lc.hkbu.edu.hk/main/speech-c/,main > speech-c,2,2023-05-29T01:24:07+00:00
https://lc.hkbu.edu.hk/main/staff-putonghua/,main > staff-putonghua,2,2023-05-30T03:35:12+00:00
https://lc.hkbu.edu.hk/main/psc-sponsorship/,main > psc-sponsorship,2,2023-06-01T07:51:31+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/staff-ms-wang-yi-yvonne/,main > staff-chinese > staff-ms-wang-yi-yvonne,3,2023-06-02T02:13:31+00:00
https://lc.hkbu.edu.hk/main/staff-foreign/,main > staff-foreign,2,2023-06-08T03:31:16+00:00
https://lc.hkbu.edu.hk/main/staff-english/,main > staff-english,2,2023-06-08T03:47:57+00:00
https://lc.hkbu.edu.hk/main/staff-chinese/,main > staff-chinese,2,2023-06-13T01:52:16+00:00
https://lc.hkbu.edu.hk/main/tanpang/,main > tanpang,2,2023-06-13T02:00:09+00:00
https://lc.hkbu.edu.hk/main/english-short-story/,main > english-short-story,2,2023-06-30T03:32:05+00:00
https://lc.hkbu.edu.hk/main/english-speaking-contest/winners/,main > english-speaking-contest > winners,3,2023-07-03T08:05:39+00:00
https://lc.hkbu.edu.hk/main/one-minute-short-video/,main > one-minute-short-video,2,2023-07-03T09:29:44+00:00
https://lc.hkbu.edu.hk/main/speech-c/winners/,main > speech-c > winners,3,2023-07-04T01:37:41+00:00
https://lc.hkbu.edu.hk/main/speech-pth-winners/,main > speech-pth-winners,2,2023-07-04T01:41:05+00:00
https://lc.hkbu.edu.hk/main/speech-pth/,main > speech-pth,2,2023-07-04T01:49:19+00:00
https://lc.hkbu.edu.hk/main/lcchi/book/,main > lcchi > book,3,2023-07-05T02:18:12+00:00
https://lc.hkbu.edu.hk/main/ielts/sponsorship/,main > ielts > sponsorship,3,2023-07-05T07:42:07+00:00
https://lc.hkbu.edu.hk/main/ielts/awards/,main > ielts > awards,3,2023-07-05T07:50:35+00:00
https://lc.hkbu.edu.hk/main/download/,main > download,2,2023-07-06T03:03:38+00:00
https://lc.hkbu.edu.hk/main/photos/lionrock/,main > photos > lionrock,3,2023-07-06T06:25:49+00:00
https://lc.hkbu.edu.hk/main/lionrock/,main > lionrock,2,2023-07-06T06:42:06+00:00
https://lc.hkbu.edu.hk/main/lcchi/,main > lcchi,2,2023-07-07T02:20:32+00:00
https://lc.hkbu.edu.hk/main/lcchi/uni/,main > lcchi > uni,3,2023-07-07T03:05:56+00:00
https://lc.hkbu.edu.hk/main/lcchi/sec/,main > lcchi > sec,3,2023-07-07T03:06:47+00:00
https://lc.hkbu.edu.hk/main/lcchi/winners/,main > lcchi > winners,3,2023-07-07T03:34:28+00:00
https://lc.hkbu.edu.hk/main/sponsorship/,main > sponsorship,2,2023-07-10T04:48:53+00:00
https://lc.hkbu.edu.hk/main/youngwriter/winners/,main > youngwriter > winners,3,2023-07-20T06:31:58+00:00
https://lc.hkbu.edu.hk/main/youngwriter/,main > youngwriter,2,2023-07-20T06:32:04+00:00
https://lc.hkbu.edu.hk/main/staff-publications-2017/,main > staff-publications-2017,2,2023-07-21T03:15:02+00:00
https://lc.hkbu.edu.hk/main/staff-publications-2012/,main > staff-publications-2012,2,2023-07-21T03:18:42+00:00
https://lc.hkbu.edu.hk/main/staff-publications-2011/,main > staff-publications-2011,2,2023-07-21T03:19:22+00:00
https://lc.hkbu.edu.hk/main/staff-publications-2018/,main > staff-publications-2018,2,2023-07-21T03:23:43+00:00
https://lc.hkbu.edu.hk/main/staff-publications-2016/,main > staff-publications-2016,2,2023-07-21T03:24:14+00:00
https://lc.hkbu.edu.hk/main/staff-publications-2015/,main > staff-publications-2015,2,2023-07-21T03:24:52+00:00
https://lc.hkbu.edu.hk/main/staff-publications-2014/,main > staff-publications-2014,2,2023-07-21T06:05:12+00:00
https://lc.hkbu.edu.hk/main/staff-publications-2013/,main > staff-publications-2013,2,2023-07-21T06:06:01+00:00
https://lc.hkbu.edu.hk/main/staff-publications-2023/,main > staff-publications-2023,2,2023-07-21T08:51:41+00:00
https://lc.hkbu.edu.hk/main/staff-publications-2020/,main > staff-publications-2020,2,2023-07-21T08:52:53+00:00
https://lc.hkbu.edu.hk/main/staff-publications-2022/,main > staff-publications-2022,2,2023-07-21T08:53:50+00:00
https://lc.hkbu.edu.hk/main/mablechan/,main > mablechan,2,2023-07-21T09:23:57+00:00
https://lc.hkbu.edu.hk/main/english-course/,main > english-course,2,2023-07-24T02:39:37+00:00
https://lc.hkbu.edu.hk/main/chinese-course/,main > chinese-course,2,2023-07-24T02:40:32+00:00
https://lc.hkbu.edu.hk/main/pth-course/,main > pth-course,2,2023-07-24T02:41:47+00:00
https://lc.hkbu.edu.hk/main/foreign-course/,main > foreign-course,2,2023-07-24T02:44:33+00:00
https://lc.hkbu.edu.hk/main/examinations/,main > examinations,2,2023-07-24T02:45:55+00:00
https://lc.hkbu.edu.hk/main/sponsorshipsawards/,main > sponsorshipsawards,2,2023-07-24T02:49:42+00:00
https://lc.hkbu.edu.hk/main/self-learning/,main > self-learning,2,2023-07-24T02:50:38+00:00
https://lc.hkbu.edu.hk/main/projects/,main > projects,2,2023-07-24T02:54:53+00:00
https://lc.hkbu.edu.hk/main/activities/,main > activities,2,2023-07-24T03:41:57+00:00
https://lc.hkbu.edu.hk/main/mission/,main > mission,2,2023-07-31T02:42:42+00:00
https://lc.hkbu.edu.hk/main/job/,main > job,2,2023-08-01T09:16:11+00:00
https://lc.hkbu.edu.hk/main/lucky-draw/,main > lucky-draw,2,2023-08-03T01:14:19+00:00
https://lc.hkbu.edu.hk/main/enhancement-services/,main > enhancement-services,2,2023-08-04T01:30:14+00:00
https://lc.hkbu.edu.hk/main/epd_stories_index/,main > epd_stories_index,2,2023-08-11T01:57:27+00:00
https://lc.hkbu.edu.hk/main/language-exchange/,main > language-exchange,2,2023-08-11T07:51:36+00:00
https://lc.hkbu.edu.hk/main/lc-scholarship-bulletin/,main > lc-scholarship-bulletin,2,2023-08-15T12:50:57+00:00
https://lc.hkbu.edu.hk/main/tesol-checklist-story/,main > tesol-checklist-story,2,2023-08-15T14:51:27+00:00
https://lc.hkbu.edu.hk/main/staff-support/,main > staff-support,2,2023-08-17T06:16:10+00:00
https://lc.hkbu.edu.hk/main/pthjs/,main > pthjs,2,2023-08-18T07:44:26+00:00
