topic,package,resource,provider,url,saved_to,status
transport,Traffic speed map,Please download second generation of the dataset,Transport Department,https://static.data.gov.hk/td/traffic-speed-map/notification.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/transport/Traffic_speed_map__Please_download_second_generation_of_the_dataset.csv,ok
transport,Speed map panels (2nd Generation),Speed Map Panels locations (English),Transport Department,https://static.data.gov.hk/td/speed-map-panels-v2/info/Speed_Map_Panel_Locations_en.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/transport/Speed_map_panels__2nd_Generation___Speed_Map_Panels_locations__English_.csv,ok
transport,Speed map panels (2nd Generation),Speed Map Panels locations (Traditional Chinese),Transport Department,https://static.data.gov.hk/td/speed-map-panels-v2/info/Speed_Map_Panel_Locations_tc.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/transport/Speed_map_panels__2nd_Generation___Speed_Map_Panels_locations__Traditional_Chinese_.csv,ok
transport,Traffic Speed Map (City Dashboard Version),Traffic Speed Map (City Dashboard Version) Link Information,Digital Policy Office,https://datagovhk.blob.core.windows.net/dataset/traffic-speed/traffic-speed-info.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/transport/Traffic_Speed_Map__City_Dashboard_Version___Traffic_Speed_Map__City_Dashboard_Version__Link_In.csv,ok
transport,Traffic Speed Map (City Dashboard Version),Traffic Speed Map (City Dashboard Version) Link Information,Digital Policy Office,https://datagovhk.blob.core.windows.net/dataset/traffic-speed/traffic-speed-info.json,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/transport/Traffic_Speed_Map__City_Dashboard_Version___Traffic_Speed_Map__City_Dashboard_Version__Link_In.json,ok
transport,Car Journey Time data,A.M. Peak Car Journey Time (Cross-District Routes On Hong Kong Island) - 2023,Transport Department,https://www.td.gov.hk/datagovhk_td/car-journey-time-data/resources/am_peak_car_journey_time_(cross-district_routes_on_hong_kong_island)_2023.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/transport/Car_Journey_Time_data__A_M__Peak_Car_Journey_Time__Cross-District_Routes_.csv,ok
transport,Car Journey Time data,A.M. Peak Car Journey Time (Cross-District Routes In Kowloon) - 2023,Transport Department,https://www.td.gov.hk/datagovhk_td/car-journey-time-data/resources/am_peak_car_journey_time_(cross-district_routes_in_kowloon)_2023.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/transport/Car_Journey_Time_data__A_M__Peak_Car_Journey_Time__Cross-District_Routes_.csv,ok
transport,Traffic data from Traffic Data Analytics System,Average traffic speed and total journey time of driving route,Transport Department,https://tdas-api.hkemobility.gov.hk/tdas/api/route,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/transport/Traffic_data_from_Traffic_Data_Analytics_System__Average_traffic_speed_and_total_journey_time_of_dr.dat,failed
transport,Monthly Traffic and Transport Digest (CSV),Last revision date of Monthly Traffic and Transport Digest (English) ,Transport Department,https://www.td.gov.hk/datagovhk_tis/mttd-csv/en/DATA_LAST_REVISION_DATE_eng.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/transport/Monthly_Traffic_and_Transport_Digest__CSV___Last_revision_date_of_Monthly_Traffic_and_Transpor.csv,ok
transport,Monthly Traffic and Transport Digest (CSV),Last revision date of Monthly Traffic and Transport Digest (Traditional Chinese) ,Transport Department,https://www.td.gov.hk/datagovhk_tis/mttd-csv/tc/DATA_LAST_REVISION_DATE_tc.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/transport/Monthly_Traffic_and_Transport_Digest__CSV___Last_revision_date_of_Monthly_Traffic_and_Transpor.csv,ok
transport,Traffic Data of Strategic / Major Roads,Locations of Traffic Detectors ,Transport Department,https://static.data.gov.hk/td/traffic-data-strategic-major-roads/info/traffic_speed_volume_occ_info.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/transport/Traffic_Data_of_Strategic___Major_Roads__Locations_of_Traffic_Detectors_.csv,ok
transport,Traffic Data of Strategic / Major Roads,Road Network Segments ,Transport Department,https://static.data.gov.hk/td/traffic-data-strategic-major-roads/info/speed_segments_info.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/transport/Traffic_Data_of_Strategic___Major_Roads__Road_Network_Segments_.csv,ok
transport,Road Network (2nd Generation),Delta change of bus only lane,Transport Department,https://static.data.gov.hk/td/road-network-v2/BUS_ONLY_LANE_change.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/transport/Road_Network__2nd_Generation___Delta_change_of_bus_only_lane.csv,ok
transport,Road Network (2nd Generation),Delta change of road centerline,Transport Department,https://static.data.gov.hk/td/road-network-v2/CENTERLINE_change.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/transport/Road_Network__2nd_Generation___Delta_change_of_road_centerline.csv,ok
air_quality,Smart Lampposts Air Quality Data,Smart Lampposts Air Quality Realtime Data,Environmental Protection Department,https://api.data.gov.hk/v1/smart-lamppost/data/epd?pi=[lamppost_id]&di=[device_id],/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/air_quality/Smart_Lampposts_Air_Quality_Data__Smart_Lampposts_Air_Quality_Realtime_Data.dat,ok
air_quality,Smart Lampposts Air Quality Data,Smart Lampposts Air Quality Realtime Data,Environmental Protection Department,https://paqs.epd-asmg.gov.hk/data/data.json,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/air_quality/Smart_Lampposts_Air_Quality_Data__Smart_Lampposts_Air_Quality_Realtime_Data.json,ok
air_quality,Air Quality Health Index (City Dashboard Version),Air Quality Health Index (City Dashboard Version)[CSV],Digital Policy Office,https://datagovhk.blob.core.windows.net/dataset/aqhi/aqhi.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/air_quality/Air_Quality_Health_Index__City_Dashboard_Version___Air_Quality_Health_Index__City_Dashboard_Version__.csv,ok
air_quality,Air Quality Health Index (City Dashboard Version),Air Quality Health Index (City Dashboard Version)[JSON],Digital Policy Office,https://datagovhk.blob.core.windows.net/dataset/aqhi/aqhi.json,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/air_quality/Air_Quality_Health_Index__City_Dashboard_Version___Air_Quality_Health_Index__City_Dashboard_Version__.json,ok
air_quality,Empirical Data of the Public Policy Research (PPR) Funding Scheme Project (Project No: 2017.A6.094.17D) “Clear up Toxic Smog and Improve Air Quality in Hong Kong”,Empirical Data of the Public Policy Research (PPR) Funding Scheme Project (Project No: 2017.A6.094.17D) (Part 1),Chief Executive's Policy Unit,https://www.cepu.gov.hk/en/filestore/2017_A6_094_17D_Empirical_Data_Task1_Data_File_1_O3_all.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/air_quality/Empirical_Data_of_the_Public_Policy_Research__PPR__Funding_Scheme_Project__Proje__Empirical_Data_of_the_Public_Policy_Research__PPR_.csv,ok
air_quality,Empirical Data of the Public Policy Research (PPR) Funding Scheme Project (Project No: 2017.A6.094.17D) “Clear up Toxic Smog and Improve Air Quality in Hong Kong”,Empirical Data of the Public Policy Research (PPR) Funding Scheme Project (Project No: 2017.A6.094.17D) (Part 2),Chief Executive's Policy Unit,https://www.cepu.gov.hk/en/filestore/2017_A6_094_17D_Empirical_Data_Task1_Data_File_1_O3_daily_maximum.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/air_quality/Empirical_Data_of_the_Public_Policy_Research__PPR__Funding_Scheme_Project__Proje__Empirical_Data_of_the_Public_Policy_Research__PPR_.csv,ok
air_quality,Cross-boundary Travel Survey 2017,Table 1.1 : Average Daily Cross-boundary Passenger Trips by Trip End (English and Traditional Chinese Version),Planning Department,https://www.pland.gov.hk/file/planning_studies/comp_s/nbsb2017/en/csv/table_cbts2017_ch1/table_cbts2017_ch1.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/air_quality/Cross-boundary_Travel_Survey_2017__Table_1_1___Average_Daily_Cross-boundary_Passenger.csv,ok
air_quality,Cross-boundary Travel Survey 2017,Table 3A.1a : Average Daily Passenger Trips between Hong Kong and the Mainland by Day of Week and Direction (English and Traditional Chinese Version),Planning Department,https://www.pland.gov.hk/file/planning_studies/comp_s/nbsb2017/en/csv/table_cbts2017_ch3A/table_cbts2017_ch3A1a.csv,/Users/simonwang/Documents/Usage/VibeCoding/DailyAssistant/projects/GCAP3226/course_materials/resources/datasets/open_data/air_quality/Cross-boundary_Travel_Survey_2017__Table_3A_1a___Average_Daily_Passenger_Trips_betwee.csv,ok
