irn_id,ucase(route)
271923,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275523,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275524,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275525,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275526,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275527,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275528,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275529,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275530,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275531,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275532,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
275533,"CASTLE PEAK ROAD - CASTLE PEAK BAY"
93165,"CASTLE PEAK ROAD - CHAU TAU"
93184,"CASTLE PEAK ROAD - CHAU TAU"
93446,"CASTLE PEAK ROAD - CHAU TAU"
96839,"CASTLE PEAK ROAD - CHAU TAU"
96841,"CASTLE PEAK ROAD - CHAU TAU"
110556,"CASTLE PEAK ROAD - CHAU TAU"
110557,"CASTLE PEAK ROAD - CHAU TAU"
110558,"CASTLE PEAK ROAD - CHAU TAU"
110559,"CASTLE PEAK ROAD - CHAU TAU"
110560,"CASTLE PEAK ROAD - CHAU TAU"
110561,"CASTLE PEAK ROAD - CHAU TAU"
110562,"CASTLE PEAK ROAD - CHAU TAU"
110568,"CASTLE PEAK ROAD - CHAU TAU"
110651,"CASTLE PEAK ROAD - CHAU TAU"
110652,"CASTLE PEAK ROAD - CHAU TAU"
110654,"CASTLE PEAK ROAD - CHAU TAU"
110655,"CASTLE PEAK ROAD - CHAU TAU"
110656,"CASTLE PEAK ROAD - CHAU TAU"
110657,"CASTLE PEAK ROAD - CHAU TAU"
143642,"CASTLE PEAK ROAD - CHAU TAU"
164732,"CASTLE PEAK ROAD - CHAU TAU"
164733,"CASTLE PEAK ROAD - CHAU TAU"
164915,"CASTLE PEAK ROAD - CHAU TAU"
164982,"CASTLE PEAK ROAD - CHAU TAU"
164984,"CASTLE PEAK ROAD - CHAU TAU"
260185,"CASTLE PEAK ROAD - CHAU TAU"
260226,"CASTLE PEAK ROAD - CHAU TAU"
272829,"CASTLE PEAK ROAD - CHAU TAU"
272830,"CASTLE PEAK ROAD - CHAU TAU"
276264,"CASTLE PEAK ROAD - CHAU TAU"
276265,"CASTLE PEAK ROAD - CHAU TAU"
276266,"CASTLE PEAK ROAD - CHAU TAU"
276270,"CASTLE PEAK ROAD - CHAU TAU"
276271,"CASTLE PEAK ROAD - CHAU TAU"
276274,"CASTLE PEAK ROAD - CHAU TAU"
276283,"CASTLE PEAK ROAD - CHAU TAU"
276285,"CASTLE PEAK ROAD - CHAU TAU"
276286,"CASTLE PEAK ROAD - CHAU TAU"
276290,"CASTLE PEAK ROAD - CHAU TAU"
276292,"CASTLE PEAK ROAD - CHAU TAU"
276363,"CASTLE PEAK ROAD - CHAU TAU"
276365,"CASTLE PEAK ROAD - CHAU TAU"
279348,"CASTLE PEAK ROAD - CHAU TAU"
279349,"CASTLE PEAK ROAD - CHAU TAU"
94452,"CASTLE PEAK ROAD - HUNG SHUI KIU"
94941,"CASTLE PEAK ROAD - HUNG SHUI KIU"
94942,"CASTLE PEAK ROAD - HUNG SHUI KIU"
94943,"CASTLE PEAK ROAD - HUNG SHUI KIU"
94944,"CASTLE PEAK ROAD - HUNG SHUI KIU"
94945,"CASTLE PEAK ROAD - HUNG SHUI KIU"
94946,"CASTLE PEAK ROAD - HUNG SHUI KIU"
94947,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96295,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96297,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96303,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96478,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96479,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96480,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96483,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96484,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96485,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96487,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96488,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96517,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96518,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96520,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96522,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96524,"CASTLE PEAK ROAD - HUNG SHUI KIU"
96525,"CASTLE PEAK ROAD - HUNG SHUI KIU"
97011,"CASTLE PEAK ROAD - HUNG SHUI KIU"
97070,"CASTLE PEAK ROAD - HUNG SHUI KIU"
97347,"CASTLE PEAK ROAD - HUNG SHUI KIU"
97354,"CASTLE PEAK ROAD - HUNG SHUI KIU"
97358,"CASTLE PEAK ROAD - HUNG SHUI KIU"
97407,"CASTLE PEAK ROAD - HUNG SHUI KIU"
97712,"CASTLE PEAK ROAD - HUNG SHUI KIU"
143275,"CASTLE PEAK ROAD - HUNG SHUI KIU"
265983,"CASTLE PEAK ROAD - HUNG SHUI KIU"
265984,"CASTLE PEAK ROAD - HUNG SHUI KIU"
272603,"CASTLE PEAK ROAD - HUNG SHUI KIU"
7746,"CASTLE PEAK ROAD - KWAI CHUNG"
8359,"CASTLE PEAK ROAD - KWAI CHUNG"
9096,"CASTLE PEAK ROAD - KWAI CHUNG"
56773,"CASTLE PEAK ROAD - KWAI CHUNG"
56924,"CASTLE PEAK ROAD - KWAI CHUNG"
57179,"CASTLE PEAK ROAD - KWAI CHUNG"
57263,"CASTLE PEAK ROAD - KWAI CHUNG"
57305,"CASTLE PEAK ROAD - KWAI CHUNG"
57354,"CASTLE PEAK ROAD - KWAI CHUNG"
57631,"CASTLE PEAK ROAD - KWAI CHUNG"
57736,"CASTLE PEAK ROAD - KWAI CHUNG"
57754,"CASTLE PEAK ROAD - KWAI CHUNG"
57778,"CASTLE PEAK ROAD - KWAI CHUNG"
57791,"CASTLE PEAK ROAD - KWAI CHUNG"
57827,"CASTLE PEAK ROAD - KWAI CHUNG"
57828,"CASTLE PEAK ROAD - KWAI CHUNG"
58075,"CASTLE PEAK ROAD - KWAI CHUNG"
58192,"CASTLE PEAK ROAD - KWAI CHUNG"
58213,"CASTLE PEAK ROAD - KWAI CHUNG"
58738,"CASTLE PEAK ROAD - KWAI CHUNG"
59179,"CASTLE PEAK ROAD - KWAI CHUNG"
59201,"CASTLE PEAK ROAD - KWAI CHUNG"
59474,"CASTLE PEAK ROAD - KWAI CHUNG"
59579,"CASTLE PEAK ROAD - KWAI CHUNG"
60083,"CASTLE PEAK ROAD - KWAI CHUNG"
64827,"CASTLE PEAK ROAD - KWAI CHUNG"
64828,"CASTLE PEAK ROAD - KWAI CHUNG"
64829,"CASTLE PEAK ROAD - KWAI CHUNG"
165218,"CASTLE PEAK ROAD - KWAI CHUNG"
165219,"CASTLE PEAK ROAD - KWAI CHUNG"
165222,"CASTLE PEAK ROAD - KWAI CHUNG"
165228,"CASTLE PEAK ROAD - KWAI CHUNG"
165229,"CASTLE PEAK ROAD - KWAI CHUNG"
279663,"CASTLE PEAK ROAD - KWAI CHUNG"
279664,"CASTLE PEAK ROAD - KWAI CHUNG"
57129,"CASTLE PEAK ROAD - KWU TUNG"
59400,"CASTLE PEAK ROAD - KWU TUNG"
59425,"CASTLE PEAK ROAD - KWU TUNG"
62434,"CASTLE PEAK ROAD - KWU TUNG"
93145,"CASTLE PEAK ROAD - KWU TUNG"
96810,"CASTLE PEAK ROAD - KWU TUNG"
96838,"CASTLE PEAK ROAD - KWU TUNG"
96874,"CASTLE PEAK ROAD - KWU TUNG"
96875,"CASTLE PEAK ROAD - KWU TUNG"
266094,"CASTLE PEAK ROAD - KWU TUNG"
266097,"CASTLE PEAK ROAD - KWU TUNG"
266100,"CASTLE PEAK ROAD - KWU TUNG"
271739,"CASTLE PEAK ROAD - KWU TUNG"
276367,"CASTLE PEAK ROAD - KWU TUNG"
276368,"CASTLE PEAK ROAD - KWU TUNG"
276370,"CASTLE PEAK ROAD - KWU TUNG"
276372,"CASTLE PEAK ROAD - KWU TUNG"
276374,"CASTLE PEAK ROAD - KWU TUNG"
276376,"CASTLE PEAK ROAD - KWU TUNG"
276379,"CASTLE PEAK ROAD - KWU TUNG"
276380,"CASTLE PEAK ROAD - KWU TUNG"
276384,"CASTLE PEAK ROAD - KWU TUNG"
276387,"CASTLE PEAK ROAD - KWU TUNG"
276389,"CASTLE PEAK ROAD - KWU TUNG"
276392,"CASTLE PEAK ROAD - KWU TUNG"
276394,"CASTLE PEAK ROAD - KWU TUNG"
276395,"CASTLE PEAK ROAD - KWU TUNG"
276407,"CASTLE PEAK ROAD - KWU TUNG"
276410,"CASTLE PEAK ROAD - KWU TUNG"
276412,"CASTLE PEAK ROAD - KWU TUNG"
276414,"CASTLE PEAK ROAD - KWU TUNG"
276415,"CASTLE PEAK ROAD - KWU TUNG"
276416,"CASTLE PEAK ROAD - KWU TUNG"
276418,"CASTLE PEAK ROAD - KWU TUNG"
94336,"CASTLE PEAK ROAD - LAM TEI"
94948,"CASTLE PEAK ROAD - LAM TEI"
95284,"CASTLE PEAK ROAD - LAM TEI"
96310,"CASTLE PEAK ROAD - LAM TEI"
96311,"CASTLE PEAK ROAD - LAM TEI"
96312,"CASTLE PEAK ROAD - LAM TEI"
96318,"CASTLE PEAK ROAD - LAM TEI"
96319,"CASTLE PEAK ROAD - LAM TEI"
96324,"CASTLE PEAK ROAD - LAM TEI"
96498,"CASTLE PEAK ROAD - LAM TEI"
96499,"CASTLE PEAK ROAD - LAM TEI"
118030,"CASTLE PEAK ROAD - LAM TEI"
163943,"CASTLE PEAK ROAD - LAM TEI"
265986,"CASTLE PEAK ROAD - LAM TEI"
265987,"CASTLE PEAK ROAD - LAM TEI"
272377,"CASTLE PEAK ROAD - LAM TEI"
272383,"CASTLE PEAK ROAD - LAM TEI"
93573,"CASTLE PEAK ROAD - MAI PO"
93620,"CASTLE PEAK ROAD - MAI PO"
96892,"CASTLE PEAK ROAD - MAI PO"
97748,"CASTLE PEAK ROAD - MAI PO"
261197,"CASTLE PEAK ROAD - MAI PO"
266303,"CASTLE PEAK ROAD - MAI PO"
267883,"CASTLE PEAK ROAD - MAI PO"
276144,"CASTLE PEAK ROAD - MAI PO"
276145,"CASTLE PEAK ROAD - MAI PO"
276147,"CASTLE PEAK ROAD - MAI PO"
276149,"CASTLE PEAK ROAD - MAI PO"
276164,"CASTLE PEAK ROAD - MAI PO"
276167,"CASTLE PEAK ROAD - MAI PO"
276169,"CASTLE PEAK ROAD - MAI PO"
276186,"CASTLE PEAK ROAD - MAI PO"
110679,"CASTLE PEAK ROAD - NEW TAI LAM"
110680,"CASTLE PEAK ROAD - NEW TAI LAM"
93212,"CASTLE PEAK ROAD - NEW TING KAU"
93235,"CASTLE PEAK ROAD - NEW TING KAU"
93459,"CASTLE PEAK ROAD - NEW TING KAU"
165439,"CASTLE PEAK ROAD - NEW TING KAU"
95760,"CASTLE PEAK ROAD - PING SHAN"
95761,"CASTLE PEAK ROAD - PING SHAN"
95874,"CASTLE PEAK ROAD - PING SHAN"
95875,"CASTLE PEAK ROAD - PING SHAN"
95876,"CASTLE PEAK ROAD - PING SHAN"
95877,"CASTLE PEAK ROAD - PING SHAN"
95892,"CASTLE PEAK ROAD - PING SHAN"
96235,"CASTLE PEAK ROAD - PING SHAN"
96247,"CASTLE PEAK ROAD - PING SHAN"
96248,"CASTLE PEAK ROAD - PING SHAN"
96252,"CASTLE PEAK ROAD - PING SHAN"
96253,"CASTLE PEAK ROAD - PING SHAN"
96254,"CASTLE PEAK ROAD - PING SHAN"
96256,"CASTLE PEAK ROAD - PING SHAN"
96270,"CASTLE PEAK ROAD - PING SHAN"
96271,"CASTLE PEAK ROAD - PING SHAN"
96273,"CASTLE PEAK ROAD - PING SHAN"
97153,"CASTLE PEAK ROAD - PING SHAN"
97253,"CASTLE PEAK ROAD - PING SHAN"
97349,"CASTLE PEAK ROAD - PING SHAN"
97352,"CASTLE PEAK ROAD - PING SHAN"
97353,"CASTLE PEAK ROAD - PING SHAN"
272583,"CASTLE PEAK ROAD - PING SHAN"
272584,"CASTLE PEAK ROAD - PING SHAN"
272663,"CASTLE PEAK ROAD - PING SHAN"
272664,"CASTLE PEAK ROAD - PING SHAN"
92939,"CASTLE PEAK ROAD - SAN TIN"
93497,"CASTLE PEAK ROAD - SAN TIN"
93569,"CASTLE PEAK ROAD - SAN TIN"
110650,"CASTLE PEAK ROAD - SAN TIN"
110870,"CASTLE PEAK ROAD - SAN TIN"
165810,"CASTLE PEAK ROAD - SAN TIN"
260010,"CASTLE PEAK ROAD - SAN TIN"
271756,"CASTLE PEAK ROAD - SAN TIN"
271886,"CASTLE PEAK ROAD - SAN TIN"
276188,"CASTLE PEAK ROAD - SAN TIN"
276189,"CASTLE PEAK ROAD - SAN TIN"
276192,"CASTLE PEAK ROAD - SAN TIN"
276197,"CASTLE PEAK ROAD - SAN TIN"
276198,"CASTLE PEAK ROAD - SAN TIN"
276199,"CASTLE PEAK ROAD - SAN TIN"
276203,"CASTLE PEAK ROAD - SAN TIN"
276204,"CASTLE PEAK ROAD - SAN TIN"
276207,"CASTLE PEAK ROAD - SAN TIN"
276210,"CASTLE PEAK ROAD - SAN TIN"
276211,"CASTLE PEAK ROAD - SAN TIN"
276225,"CASTLE PEAK ROAD - SAN TIN"
276244,"CASTLE PEAK ROAD - SAN TIN"
276245,"CASTLE PEAK ROAD - SAN TIN"
276247,"CASTLE PEAK ROAD - SAN TIN"
276250,"CASTLE PEAK ROAD - SAN TIN"
276251,"CASTLE PEAK ROAD - SAN TIN"
93515,"CASTLE PEAK ROAD - SHAM TSENG"
93596,"CASTLE PEAK ROAD - SHAM TSENG"
93631,"CASTLE PEAK ROAD - SHAM TSENG"
93653,"CASTLE PEAK ROAD - SHAM TSENG"
93654,"CASTLE PEAK ROAD - SHAM TSENG"
93655,"CASTLE PEAK ROAD - SHAM TSENG"
93656,"CASTLE PEAK ROAD - SHAM TSENG"
93742,"CASTLE PEAK ROAD - SHAM TSENG"
93743,"CASTLE PEAK ROAD - SHAM TSENG"
93744,"CASTLE PEAK ROAD - SHAM TSENG"
93745,"CASTLE PEAK ROAD - SHAM TSENG"
93746,"CASTLE PEAK ROAD - SHAM TSENG"
93747,"CASTLE PEAK ROAD - SHAM TSENG"
93748,"CASTLE PEAK ROAD - SHAM TSENG"
93749,"CASTLE PEAK ROAD - SHAM TSENG"
93750,"CASTLE PEAK ROAD - SHAM TSENG"
93751,"CASTLE PEAK ROAD - SHAM TSENG"
93752,"CASTLE PEAK ROAD - SHAM TSENG"
93753,"CASTLE PEAK ROAD - SHAM TSENG"
93754,"CASTLE PEAK ROAD - SHAM TSENG"
93777,"CASTLE PEAK ROAD - SHAM TSENG"
93798,"CASTLE PEAK ROAD - SHAM TSENG"
93799,"CASTLE PEAK ROAD - SHAM TSENG"
96620,"CASTLE PEAK ROAD - SHAM TSENG"
96621,"CASTLE PEAK ROAD - SHAM TSENG"
98692,"CASTLE PEAK ROAD - SHAM TSENG"
98693,"CASTLE PEAK ROAD - SHAM TSENG"
110604,"CASTLE PEAK ROAD - SHAM TSENG"
110608,"CASTLE PEAK ROAD - SHAM TSENG"
110612,"CASTLE PEAK ROAD - SHAM TSENG"
110613,"CASTLE PEAK ROAD - SHAM TSENG"
110614,"CASTLE PEAK ROAD - SHAM TSENG"
110615,"CASTLE PEAK ROAD - SHAM TSENG"
110616,"CASTLE PEAK ROAD - SHAM TSENG"
110617,"CASTLE PEAK ROAD - SHAM TSENG"
116022,"CASTLE PEAK ROAD - SHAM TSENG"
116749,"CASTLE PEAK ROAD - SHAM TSENG"
117680,"CASTLE PEAK ROAD - SHAM TSENG"
165434,"CASTLE PEAK ROAD - SHAM TSENG"
94691,"CASTLE PEAK ROAD - SO KWUN WAT"
94919,"CASTLE PEAK ROAD - SO KWUN WAT"
94920,"CASTLE PEAK ROAD - SO KWUN WAT"
94923,"CASTLE PEAK ROAD - SO KWUN WAT"
94924,"CASTLE PEAK ROAD - SO KWUN WAT"
94925,"CASTLE PEAK ROAD - SO KWUN WAT"
94926,"CASTLE PEAK ROAD - SO KWUN WAT"
94927,"CASTLE PEAK ROAD - SO KWUN WAT"
94933,"CASTLE PEAK ROAD - SO KWUN WAT"
95079,"CASTLE PEAK ROAD - SO KWUN WAT"
95082,"CASTLE PEAK ROAD - SO KWUN WAT"
95351,"CASTLE PEAK ROAD - SO KWUN WAT"
95352,"CASTLE PEAK ROAD - SO KWUN WAT"
96630,"CASTLE PEAK ROAD - SO KWUN WAT"
96631,"CASTLE PEAK ROAD - SO KWUN WAT"
97114,"CASTLE PEAK ROAD - SO KWUN WAT"
97115,"CASTLE PEAK ROAD - SO KWUN WAT"
99633,"CASTLE PEAK ROAD - SO KWUN WAT"
108592,"CASTLE PEAK ROAD - SO KWUN WAT"
108595,"CASTLE PEAK ROAD - SO KWUN WAT"
164678,"CASTLE PEAK ROAD - SO KWUN WAT"
267923,"CASTLE PEAK ROAD - SO KWUN WAT"
273449,"CASTLE PEAK ROAD - SO KWUN WAT"
273450,"CASTLE PEAK ROAD - SO KWUN WAT"
94684,"CASTLE PEAK ROAD - TAI LAM"
94685,"CASTLE PEAK ROAD - TAI LAM"
94686,"CASTLE PEAK ROAD - TAI LAM"
94690,"CASTLE PEAK ROAD - TAI LAM"
94697,"CASTLE PEAK ROAD - TAI LAM"
94698,"CASTLE PEAK ROAD - TAI LAM"
94737,"CASTLE PEAK ROAD - TAI LAM"
94741,"CASTLE PEAK ROAD - TAI LAM"
94935,"CASTLE PEAK ROAD - TAI LAM"
94936,"CASTLE PEAK ROAD - TAI LAM"
94937,"CASTLE PEAK ROAD - TAI LAM"
94938,"CASTLE PEAK ROAD - TAI LAM"
94939,"CASTLE PEAK ROAD - TAI LAM"
94940,"CASTLE PEAK ROAD - TAI LAM"
96043,"CASTLE PEAK ROAD - TAI LAM"
96044,"CASTLE PEAK ROAD - TAI LAM"
96047,"CASTLE PEAK ROAD - TAI LAM"
96048,"CASTLE PEAK ROAD - TAI LAM"
96049,"CASTLE PEAK ROAD - TAI LAM"
97393,"CASTLE PEAK ROAD - TAI LAM"
165436,"CASTLE PEAK ROAD - TAI LAM"
165437,"CASTLE PEAK ROAD - TAI LAM"
272643,"CASTLE PEAK ROAD - TAI LAM"
272644,"CASTLE PEAK ROAD - TAI LAM"
272645,"CASTLE PEAK ROAD - TAI LAM"
272646,"CASTLE PEAK ROAD - TAI LAM"
272743,"CASTLE PEAK ROAD - TAI LAM"
272744,"CASTLE PEAK ROAD - TAI LAM"
272745,"CASTLE PEAK ROAD - TAI LAM"
272746,"CASTLE PEAK ROAD - TAI LAM"
279190,"CASTLE PEAK ROAD - TAI LAM"
279191,"CASTLE PEAK ROAD - TAI LAM"
93484,"CASTLE PEAK ROAD - TAM MI"
93487,"CASTLE PEAK ROAD - TAM MI"
93537,"CASTLE PEAK ROAD - TAM MI"
93540,"CASTLE PEAK ROAD - TAM MI"
93541,"CASTLE PEAK ROAD - TAM MI"
93542,"CASTLE PEAK ROAD - TAM MI"
93544,"CASTLE PEAK ROAD - TAM MI"
93546,"CASTLE PEAK ROAD - TAM MI"
93553,"CASTLE PEAK ROAD - TAM MI"
93556,"CASTLE PEAK ROAD - TAM MI"
93641,"CASTLE PEAK ROAD - TAM MI"
93781,"CASTLE PEAK ROAD - TAM MI"
93783,"CASTLE PEAK ROAD - TAM MI"
93789,"CASTLE PEAK ROAD - TAM MI"
93791,"CASTLE PEAK ROAD - TAM MI"
93792,"CASTLE PEAK ROAD - TAM MI"
93849,"CASTLE PEAK ROAD - TAM MI"
93858,"CASTLE PEAK ROAD - TAM MI"
93859,"CASTLE PEAK ROAD - TAM MI"
93876,"CASTLE PEAK ROAD - TAM MI"
93877,"CASTLE PEAK ROAD - TAM MI"
96786,"CASTLE PEAK ROAD - TAM MI"
96787,"CASTLE PEAK ROAD - TAM MI"
96801,"CASTLE PEAK ROAD - TAM MI"
96878,"CASTLE PEAK ROAD - TAM MI"
96910,"CASTLE PEAK ROAD - TAM MI"
96933,"CASTLE PEAK ROAD - TAM MI"
96934,"CASTLE PEAK ROAD - TAM MI"
96938,"CASTLE PEAK ROAD - TAM MI"
97288,"CASTLE PEAK ROAD - TAM MI"
97289,"CASTLE PEAK ROAD - TAM MI"
97321,"CASTLE PEAK ROAD - TAM MI"
97322,"CASTLE PEAK ROAD - TAM MI"
97753,"CASTLE PEAK ROAD - TAM MI"
97755,"CASTLE PEAK ROAD - TAM MI"
163754,"CASTLE PEAK ROAD - TAM MI"
165384,"CASTLE PEAK ROAD - TAM MI"
165432,"CASTLE PEAK ROAD - TAM MI"
165526,"CASTLE PEAK ROAD - TAM MI"
272823,"CASTLE PEAK ROAD - TAM MI"
275963,"CASTLE PEAK ROAD - TAM MI"
276076,"CASTLE PEAK ROAD - TAM MI"
276078,"CASTLE PEAK ROAD - TAM MI"
276079,"CASTLE PEAK ROAD - TAM MI"
276082,"CASTLE PEAK ROAD - TAM MI"
276083,"CASTLE PEAK ROAD - TAM MI"
276086,"CASTLE PEAK ROAD - TAM MI"
276087,"CASTLE PEAK ROAD - TAM MI"
276090,"CASTLE PEAK ROAD - TAM MI"
276091,"CASTLE PEAK ROAD - TAM MI"
276093,"CASTLE PEAK ROAD - TAM MI"
276096,"CASTLE PEAK ROAD - TAM MI"
276098,"CASTLE PEAK ROAD - TAM MI"
276101,"CASTLE PEAK ROAD - TAM MI"
276104,"CASTLE PEAK ROAD - TAM MI"
276105,"CASTLE PEAK ROAD - TAM MI"
276123,"CASTLE PEAK ROAD - TAM MI"
276124,"CASTLE PEAK ROAD - TAM MI"
276125,"CASTLE PEAK ROAD - TAM MI"
276128,"CASTLE PEAK ROAD - TAM MI"
276129,"CASTLE PEAK ROAD - TAM MI"
276132,"CASTLE PEAK ROAD - TAM MI"
93208,"CASTLE PEAK ROAD - TING KAU"
93296,"CASTLE PEAK ROAD - TING KAU"
93297,"CASTLE PEAK ROAD - TING KAU"
93298,"CASTLE PEAK ROAD - TING KAU"
93423,"CASTLE PEAK ROAD - TING KAU"
93424,"CASTLE PEAK ROAD - TING KAU"
96547,"CASTLE PEAK ROAD - TING KAU"
96550,"CASTLE PEAK ROAD - TING KAU"
96551,"CASTLE PEAK ROAD - TING KAU"
110575,"CASTLE PEAK ROAD - TING KAU"
110579,"CASTLE PEAK ROAD - TING KAU"
110580,"CASTLE PEAK ROAD - TING KAU"
110581,"CASTLE PEAK ROAD - TING KAU"
110584,"CASTLE PEAK ROAD - TING KAU"
110589,"CASTLE PEAK ROAD - TING KAU"
110591,"CASTLE PEAK ROAD - TING KAU"
110592,"CASTLE PEAK ROAD - TING KAU"
110596,"CASTLE PEAK ROAD - TING KAU"
110597,"CASTLE PEAK ROAD - TING KAU"
110598,"CASTLE PEAK ROAD - TING KAU"
110602,"CASTLE PEAK ROAD - TING KAU"
110603,"CASTLE PEAK ROAD - TING KAU"
110605,"CASTLE PEAK ROAD - TING KAU"
93695,"CASTLE PEAK ROAD - TSING LUNG TAU"
95279,"CASTLE PEAK ROAD - TSING LUNG TAU"
97087,"CASTLE PEAK ROAD - TSING LUNG TAU"
110667,"CASTLE PEAK ROAD - TSING LUNG TAU"
110668,"CASTLE PEAK ROAD - TSING LUNG TAU"
110670,"CASTLE PEAK ROAD - TSING LUNG TAU"
110687,"CASTLE PEAK ROAD - TSING LUNG TAU"
110688,"CASTLE PEAK ROAD - TSING LUNG TAU"
110689,"CASTLE PEAK ROAD - TSING LUNG TAU"
110690,"CASTLE PEAK ROAD - TSING LUNG TAU"
110691,"CASTLE PEAK ROAD - TSING LUNG TAU"
110707,"CASTLE PEAK ROAD - TSING LUNG TAU"
110708,"CASTLE PEAK ROAD - TSING LUNG TAU"
110710,"CASTLE PEAK ROAD - TSING LUNG TAU"
110711,"CASTLE PEAK ROAD - TSING LUNG TAU"
110712,"CASTLE PEAK ROAD - TSING LUNG TAU"
110713,"CASTLE PEAK ROAD - TSING LUNG TAU"
110714,"CASTLE PEAK ROAD - TSING LUNG TAU"
110715,"CASTLE PEAK ROAD - TSING LUNG TAU"
110716,"CASTLE PEAK ROAD - TSING LUNG TAU"
110717,"CASTLE PEAK ROAD - TSING LUNG TAU"
110718,"CASTLE PEAK ROAD - TSING LUNG TAU"
110719,"CASTLE PEAK ROAD - TSING LUNG TAU"
110742,"CASTLE PEAK ROAD - TSING LUNG TAU"
110743,"CASTLE PEAK ROAD - TSING LUNG TAU"
110745,"CASTLE PEAK ROAD - TSING LUNG TAU"
110746,"CASTLE PEAK ROAD - TSING LUNG TAU"
110747,"CASTLE PEAK ROAD - TSING LUNG TAU"
110748,"CASTLE PEAK ROAD - TSING LUNG TAU"
110749,"CASTLE PEAK ROAD - TSING LUNG TAU"
110750,"CASTLE PEAK ROAD - TSING LUNG TAU"
110752,"CASTLE PEAK ROAD - TSING LUNG TAU"
110753,"CASTLE PEAK ROAD - TSING LUNG TAU"
110754,"CASTLE PEAK ROAD - TSING LUNG TAU"
110874,"CASTLE PEAK ROAD - TSING LUNG TAU"
110878,"CASTLE PEAK ROAD - TSING LUNG TAU"
110879,"CASTLE PEAK ROAD - TSING LUNG TAU"
110883,"CASTLE PEAK ROAD - TSING LUNG TAU"
110884,"CASTLE PEAK ROAD - TSING LUNG TAU"
110889,"CASTLE PEAK ROAD - TSING LUNG TAU"
110892,"CASTLE PEAK ROAD - TSING LUNG TAU"
110893,"CASTLE PEAK ROAD - TSING LUNG TAU"
122159,"CASTLE PEAK ROAD - TSING LUNG TAU"
