irn_id,ucase(route)
122161,"CASTLE PEAK ROAD - TSING LUNG TAU"
165435,"CASTLE PEAK ROAD - TSING LUNG TAU"
272870,"CASTLE PEAK ROAD - TSING LUNG TAU"
273046,"CASTLE PEAK ROAD - TSING LUNG TAU"
273047,"CASTLE PEAK ROAD - TSING LUNG TAU"
56883,"CASTLE PEAK ROAD - TSUEN WAN"
58623,"CASTLE PEAK ROAD - TSUEN WAN"
59112,"CASTLE PEAK ROAD - TSUEN WAN"
59550,"CASTLE PEAK ROAD - TSUEN WAN"
59630,"CASTLE PEAK ROAD - TSUEN WAN"
60028,"CASTLE PEAK ROAD - TSUEN WAN"
60085,"CASTLE PEAK ROAD - TSUEN WAN"
60103,"CASTLE PEAK ROAD - TSUEN WAN"
64271,"CASTLE PEAK ROAD - TSUEN WAN"
93580,"CASTLE PEAK ROAD - YUEN LONG"
93590,"CASTLE PEAK ROAD - YUEN LONG"
96390,"CASTLE PEAK ROAD - YUEN LONG"
96887,"CASTLE PEAK ROAD - YUEN LONG"
97193,"CASTLE PEAK ROAD - YUEN LONG"
97198,"CASTLE PEAK ROAD - YUEN LONG"
165438,"CASTLE PEAK ROAD - YUEN LONG"
105209,"CHATHAM ROAD NORTH"
105211,"CHATHAM ROAD NORTH"
260735,"CHATHAM ROAD NORTH"
57207,"CHE KUNG MIU ROAD"
57663,"CHE KUNG MIU ROAD"
57689,"CHE KUNG MIU ROAD"
58561,"CHE KUNG MIU ROAD"
58563,"CHE KUNG MIU ROAD"
59038,"CHE KUNG MIU ROAD"
59041,"CHE KUNG MIU ROAD"
59042,"CHE KUNG MIU ROAD"
112017,"CHE KUNG MIU ROAD"
112060,"CHE KUNG MIU ROAD"
261050,"CHEK LAP KOK ROAD"
261052,"CHEK LAP KOK ROAD"
261053,"CHEK LAP KOK ROAD"
261054,"CHEK LAP KOK ROAD"
261055,"CHEK LAP KOK ROAD"
261056,"CHEK LAP KOK ROAD"
261061,"CHEK LAP KOK ROAD"
261200,"CHEK LAP KOK ROAD"
261202,"CHEK LAP KOK ROAD"
261203,"CHEK LAP KOK ROAD"
261799,"CHEK LAP KOK ROAD"
261800,"CHEK LAP KOK ROAD"
261805,"CHEK LAP KOK ROAD"
261806,"CHEK LAP KOK ROAD"
261807,"CHEK LAP KOK ROAD"
261808,"CHEK LAP KOK ROAD"
261809,"CHEK LAP KOK ROAD"
261810,"CHEK LAP KOK ROAD"
261811,"CHEK LAP KOK ROAD"
261812,"CHEK LAP KOK ROAD"
261817,"CHEK LAP KOK ROAD"
261829,"CHEK LAP KOK ROAD"
261837,"CHEK LAP KOK ROAD"
261838,"CHEK LAP KOK ROAD"
267323,"CHEK LAP KOK ROAD"
8821,"CHEONG HONG ROAD"
261078,"CHEONG HONG ROAD"
9161,"CHEONG LIN ROAD"
9180,"CHEONG LIN ROAD"
9860,"CHEONG LIN ROAD"
8746,"CHEUNG TSING HIGHWAY"
107136,"CHING CHEUNG ROAD"
103033,"CHOI HUNG INTERCHANGE"
103041,"CHOI HUNG INTERCHANGE"
103506,"CHOI HUNG INTERCHANGE"
103507,"CHOI HUNG INTERCHANGE"
103718,"CHOI HUNG INTERCHANGE"
103869,"CHOI HUNG INTERCHANGE"
103876,"CHOI HUNG INTERCHANGE"
270803,"CHOI HUNG INTERCHANGE"
100603,"CHUI LING ROAD"
164946,"CHUI LING ROAD"
278223,"CHUI LING ROAD"
278224,"CHUI LING ROAD"
100180,"CLEAR WATER BAY ROAD"
100181,"CLEAR WATER BAY ROAD"
100182,"CLEAR WATER BAY ROAD"
100541,"CLEAR WATER BAY ROAD"
100544,"CLEAR WATER BAY ROAD"
100545,"CLEAR WATER BAY ROAD"
100547,"CLEAR WATER BAY ROAD"
100548,"CLEAR WATER BAY ROAD"
100550,"CLEAR WATER BAY ROAD"
100552,"CLEAR WATER BAY ROAD"
100555,"CLEAR WATER BAY ROAD"
100556,"CLEAR WATER BAY ROAD"
100561,"CLEAR WATER BAY ROAD"
100836,"CLEAR WATER BAY ROAD"
100839,"CLEAR WATER BAY ROAD"
100841,"CLEAR WATER BAY ROAD"
100847,"CLEAR WATER BAY ROAD"
100849,"CLEAR WATER BAY ROAD"
100856,"CLEAR WATER BAY ROAD"
100858,"CLEAR WATER BAY ROAD"
100870,"CLEAR WATER BAY ROAD"
101309,"CLEAR WATER BAY ROAD"
101312,"CLEAR WATER BAY ROAD"
101325,"CLEAR WATER BAY ROAD"
101326,"CLEAR WATER BAY ROAD"
101327,"CLEAR WATER BAY ROAD"
101699,"CLEAR WATER BAY ROAD"
101700,"CLEAR WATER BAY ROAD"
101701,"CLEAR WATER BAY ROAD"
101702,"CLEAR WATER BAY ROAD"
101703,"CLEAR WATER BAY ROAD"
101704,"CLEAR WATER BAY ROAD"
101705,"CLEAR WATER BAY ROAD"
101834,"CLEAR WATER BAY ROAD"
101835,"CLEAR WATER BAY ROAD"
101867,"CLEAR WATER BAY ROAD"
101899,"CLEAR WATER BAY ROAD"
102170,"CLEAR WATER BAY ROAD"
102171,"CLEAR WATER BAY ROAD"
103031,"CLEAR WATER BAY ROAD"
103039,"CLEAR WATER BAY ROAD"
103040,"CLEAR WATER BAY ROAD"
103247,"CLEAR WATER BAY ROAD"
103248,"CLEAR WATER BAY ROAD"
103427,"CLEAR WATER BAY ROAD"
103875,"CLEAR WATER BAY ROAD"
103879,"CLEAR WATER BAY ROAD"
103933,"CLEAR WATER BAY ROAD"
146173,"CLEAR WATER BAY ROAD"
146174,"CLEAR WATER BAY ROAD"
164021,"CLEAR WATER BAY ROAD"
164022,"CLEAR WATER BAY ROAD"
164023,"CLEAR WATER BAY ROAD"
164026,"CLEAR WATER BAY ROAD"
260133,"CLEAR WATER BAY ROAD"
260135,"CLEAR WATER BAY ROAD"
271944,"CLEAR WATER BAY ROAD"
271963,"CLEAR WATER BAY ROAD"
274323,"CLEAR WATER BAY ROAD"
274343,"CLEAR WATER BAY ROAD"
274483,"CLEAR WATER BAY ROAD"
274484,"CLEAR WATER BAY ROAD"
612,"CONNAUGHT ROAD CENTRAL"
712,"CONNAUGHT ROAD CENTRAL"
766,"CONNAUGHT ROAD CENTRAL"
1063,"CONNAUGHT ROAD CENTRAL"
1218,"CONNAUGHT ROAD CENTRAL"
1301,"CONNAUGHT ROAD CENTRAL"
1382,"CONNAUGHT ROAD CENTRAL"
1824,"CONNAUGHT ROAD CENTRAL"
2062,"CONNAUGHT ROAD CENTRAL"
2193,"CONNAUGHT ROAD CENTRAL"
2510,"CONNAUGHT ROAD CENTRAL"
2875,"CONNAUGHT ROAD CENTRAL"
3235,"CONNAUGHT ROAD CENTRAL"
3268,"CONNAUGHT ROAD CENTRAL"
3916,"CONNAUGHT ROAD CENTRAL"
4164,"CONNAUGHT ROAD CENTRAL"
4280,"CONNAUGHT ROAD CENTRAL"
164681,"CONNAUGHT ROAD CENTRAL"
164690,"CONNAUGHT ROAD CENTRAL"
261761,"CONNAUGHT ROAD CENTRAL"
140,"COTTON TREE DRIVE"
196,"COTTON TREE DRIVE"
303,"COTTON TREE DRIVE"
518,"COTTON TREE DRIVE"
5523,"COTTON TREE DRIVE"
171,"DEEP WATER BAY ROAD"
4336,"DEEP WATER BAY ROAD"
4337,"DEEP WATER BAY ROAD"
4712,"DEEP WATER BAY ROAD"
5650,"DEEP WATER BAY ROAD"
275784,"DEEP WATER BAY ROAD"
275785,"DEEP WATER BAY ROAD"
275790,"DEEP WATER BAY ROAD"
276050,"DEEP WATER BAY ROAD"
276051,"DEEP WATER BAY ROAD"
276054,"DEEP WATER BAY ROAD"
58752,"FAN KAM ROAD"
59458,"FAN KAM ROAD"
59772,"FAN KAM ROAD"
60338,"FANLING HIGHWAY"
60744,"FANLING HIGHWAY"
105543,"FERRY STREET"
106709,"FERRY STREET"
106881,"FERRY STREET"
107158,"FERRY STREET"
96783,"FLYOVER ( CASTLE PEAK ROAD - TAM MI )"
262782,"FLYOVER ( CONNAUGHT ROAD CENTRAL / CONNAUGHT ROAD WEST )"
1695,"FLYOVER ( HILL ROAD )"
3578,"FLYOVER ( HILL ROAD )"
106789,"FLYOVER ( KOWLOON PARK DRIVE )"
106792,"FLYOVER ( KOWLOON PARK DRIVE )"
106793,"FLYOVER ( KOWLOON PARK DRIVE )"
107182,"FLYOVER ( KOWLOON PARK DRIVE )"
107183,"FLYOVER ( KOWLOON PARK DRIVE )"
95968,"FLYOVER ( LONG TIN ROAD )"
95971,"FLYOVER ( LONG TIN ROAD )"
97124,"FLYOVER ( LONG TIN ROAD )"
97125,"FLYOVER ( LONG TIN ROAD )"
103655,"FLYOVER ( MA TAU CHUNG ROAD )"
3612,"FLYOVER ( WONG NAI CHUNG GAP ROAD )"
6194,"FLYOVER ( WONG NAI CHUNG GAP ROAD )"
60893,"FUK MAN ROAD"
61128,"FUK MAN ROAD"
62883,"FUK MAN ROAD"
275886,"FUK MAN ROAD"
275887,"FUK MAN ROAD"
106710,"GASCOIGNE ROAD FLYOVER"
126,"GLOUCESTER ROAD"
835,"GLOUCESTER ROAD"
1678,"GLOUCESTER ROAD"
2758,"GLOUCESTER ROAD"
2879,"GLOUCESTER ROAD"
3527,"GLOUCESTER ROAD"
3535,"GLOUCESTER ROAD"
3557,"GLOUCESTER ROAD"
3724,"GLOUCESTER ROAD"
3836,"GLOUCESTER ROAD"
3885,"GLOUCESTER ROAD"
4294,"GLOUCESTER ROAD"
4301,"GLOUCESTER ROAD"
4348,"GLOUCESTER ROAD"
4732,"GLOUCESTER ROAD"
4735,"GLOUCESTER ROAD"
4739,"GLOUCESTER ROAD"
4950,"GLOUCESTER ROAD"
5135,"GLOUCESTER ROAD"
5242,"GLOUCESTER ROAD"
5243,"GLOUCESTER ROAD"
5319,"GLOUCESTER ROAD"
5707,"GLOUCESTER ROAD"
64906,"GLOUCESTER ROAD"
64918,"GLOUCESTER ROAD"
64919,"GLOUCESTER ROAD"
64920,"GLOUCESTER ROAD"
64921,"GLOUCESTER ROAD"
64922,"GLOUCESTER ROAD"
112220,"GLOUCESTER ROAD"
120266,"GLOUCESTER ROAD"
120267,"GLOUCESTER ROAD"
127914,"GLOUCESTER ROAD"
163767,"GLOUCESTER ROAD"
163777,"GLOUCESTER ROAD"
260332,"GLOUCESTER ROAD"
451,"HARCOURT ROAD"
1048,"HARCOURT ROAD"
1337,"HARCOURT ROAD"
1828,"HARCOURT ROAD"
1875,"HARCOURT ROAD"
2161,"HARCOURT ROAD"
2374,"HARCOURT ROAD"
2880,"HARCOURT ROAD"
3169,"HARCOURT ROAD"
3487,"HARCOURT ROAD"
3540,"HARCOURT ROAD"
3889,"HARCOURT ROAD"
3904,"HARCOURT ROAD"
4060,"HARCOURT ROAD"
5009,"HARCOURT ROAD"
5010,"HARCOURT ROAD"
5245,"HARCOURT ROAD"
5297,"HARCOURT ROAD"
263001,"HEUNG YUEN WAI HIGHWAY"
263002,"HEUNG YUEN WAI HIGHWAY"
263003,"HEUNG YUEN WAI HIGHWAY"
263005,"HEUNG YUEN WAI HIGHWAY"
263006,"HEUNG YUEN WAI HIGHWAY"
263007,"HEUNG YUEN WAI HIGHWAY"
263008,"HEUNG YUEN WAI HIGHWAY"
263009,"HEUNG YUEN WAI HIGHWAY"
263010,"HEUNG YUEN WAI HIGHWAY"
263012,"HEUNG YUEN WAI HIGHWAY"
263019,"HEUNG YUEN WAI HIGHWAY"
263020,"HEUNG YUEN WAI HIGHWAY"
263021,"HEUNG YUEN WAI HIGHWAY"
263022,"HEUNG YUEN WAI HIGHWAY"
263023,"HEUNG YUEN WAI HIGHWAY"
263024,"HEUNG YUEN WAI HIGHWAY"
263025,"HEUNG YUEN WAI HIGHWAY"
263026,"HEUNG YUEN WAI HIGHWAY"
263029,"HEUNG YUEN WAI HIGHWAY"
263030,"HEUNG YUEN WAI HIGHWAY"
263158,"HEUNG YUEN WAI HIGHWAY"
263159,"HEUNG YUEN WAI HIGHWAY"
263160,"HEUNG YUEN WAI HIGHWAY"
263161,"HEUNG YUEN WAI HIGHWAY"
263170,"HEUNG YUEN WAI HIGHWAY"
263179,"HEUNG YUEN WAI HIGHWAY"
263180,"HEUNG YUEN WAI HIGHWAY"
263181,"HEUNG YUEN WAI HIGHWAY"
263182,"HEUNG YUEN WAI HIGHWAY"
263191,"HEUNG YUEN WAI HIGHWAY"
263192,"HEUNG YUEN WAI HIGHWAY"
263242,"HEUNG YUEN WAI HIGHWAY"
263243,"HEUNG YUEN WAI HIGHWAY"
263263,"HEUNG YUEN WAI HIGHWAY"
263264,"HEUNG YUEN WAI HIGHWAY"
263265,"HEUNG YUEN WAI HIGHWAY"
263266,"HEUNG YUEN WAI HIGHWAY"
263267,"HEUNG YUEN WAI HIGHWAY"
263268,"HEUNG YUEN WAI HIGHWAY"
263269,"HEUNG YUEN WAI HIGHWAY"
263270,"HEUNG YUEN WAI HIGHWAY"
263271,"HEUNG YUEN WAI HIGHWAY"
263272,"HEUNG YUEN WAI HIGHWAY"
263273,"HEUNG YUEN WAI HIGHWAY"
263274,"HEUNG YUEN WAI HIGHWAY"
263275,"HEUNG YUEN WAI HIGHWAY"
263282,"HEUNG YUEN WAI HIGHWAY"
263283,"HEUNG YUEN WAI HIGHWAY"
264722,"HEUNG YUEN WAI HIGHWAY"
264723,"HEUNG YUEN WAI HIGHWAY"
264724,"HEUNG YUEN WAI HIGHWAY"
264725,"HEUNG YUEN WAI HIGHWAY"
83,"HING FAT STREET"
116,"HING FAT STREET"
1553,"HING FAT STREET"
3137,"HING FAT STREET"
3415,"HING FAT STREET"
4121,"HING FAT STREET"
4150,"HING FAT STREET"
4224,"HING FAT STREET"
4525,"HING FAT STREET"
4535,"HING FAT STREET"
60662,"HIRAM'S HIGHWAY"
60665,"HIRAM'S HIGHWAY"
60667,"HIRAM'S HIGHWAY"
60671,"HIRAM'S HIGHWAY"
60675,"HIRAM'S HIGHWAY"
60810,"HIRAM'S HIGHWAY"
61003,"HIRAM'S HIGHWAY"
61006,"HIRAM'S HIGHWAY"
61302,"HIRAM'S HIGHWAY"
61304,"HIRAM'S HIGHWAY"
61309,"HIRAM'S HIGHWAY"
61313,"HIRAM'S HIGHWAY"
61690,"HIRAM'S HIGHWAY"
61695,"HIRAM'S HIGHWAY"
61712,"HIRAM'S HIGHWAY"
61713,"HIRAM'S HIGHWAY"
61851,"HIRAM'S HIGHWAY"
62041,"HIRAM'S HIGHWAY"
62042,"HIRAM'S HIGHWAY"
62382,"HIRAM'S HIGHWAY"
62522,"HIRAM'S HIGHWAY"
62718,"HIRAM'S HIGHWAY"
62722,"HIRAM'S HIGHWAY"
62727,"HIRAM'S HIGHWAY"
62732,"HIRAM'S HIGHWAY"
62733,"HIRAM'S HIGHWAY"
63064,"HIRAM'S HIGHWAY"
63559,"HIRAM'S HIGHWAY"
63561,"HIRAM'S HIGHWAY"
63579,"HIRAM'S HIGHWAY"
63580,"HIRAM'S HIGHWAY"
63581,"HIRAM'S HIGHWAY"
63583,"HIRAM'S HIGHWAY"
63584,"HIRAM'S HIGHWAY"
63984,"HIRAM'S HIGHWAY"
63985,"HIRAM'S HIGHWAY"
63986,"HIRAM'S HIGHWAY"
63987,"HIRAM'S HIGHWAY"
100857,"HIRAM'S HIGHWAY"
101286,"HIRAM'S HIGHWAY"
101290,"HIRAM'S HIGHWAY"
101292,"HIRAM'S HIGHWAY"
101293,"HIRAM'S HIGHWAY"
101299,"HIRAM'S HIGHWAY"
101300,"HIRAM'S HIGHWAY"
101780,"HIRAM'S HIGHWAY"
101956,"HIRAM'S HIGHWAY"
101957,"HIRAM'S HIGHWAY"
134001,"HIRAM'S HIGHWAY"
163803,"HIRAM'S HIGHWAY"
165091,"HIRAM'S HIGHWAY"
260434,"HIRAM'S HIGHWAY"
260436,"HIRAM'S HIGHWAY"
274884,"HIRAM'S HIGHWAY"
274923,"HIRAM'S HIGHWAY"
274943,"HIRAM'S HIGHWAY"
274944,"HIRAM'S HIGHWAY"
275043,"HIRAM'S HIGHWAY"
275044,"HIRAM'S HIGHWAY"
275045,"HIRAM'S HIGHWAY"
275103,"HIRAM'S HIGHWAY"
275104,"HIRAM'S HIGHWAY"
275105,"HIRAM'S HIGHWAY"
275106,"HIRAM'S HIGHWAY"
275203,"HIRAM'S HIGHWAY"
275205,"HIRAM'S HIGHWAY"
275207,"HIRAM'S HIGHWAY"
275208,"HIRAM'S HIGHWAY"
275213,"HIRAM'S HIGHWAY"
275214,"HIRAM'S HIGHWAY"
275215,"HIRAM'S HIGHWAY"
275217,"HIRAM'S HIGHWAY"
275219,"HIRAM'S HIGHWAY"
275483,"HIRAM'S HIGHWAY"
275484,"HIRAM'S HIGHWAY"
275624,"HIRAM'S HIGHWAY"
275645,"HIRAM'S HIGHWAY"
275646,"HIRAM'S HIGHWAY"
275648,"HIRAM'S HIGHWAY"
275650,"HIRAM'S HIGHWAY"
275651,"HIRAM'S HIGHWAY"
275654,"HIRAM'S HIGHWAY"
275787,"HIRAM'S HIGHWAY"
275789,"HIRAM'S HIGHWAY"
275821,"HIRAM'S HIGHWAY"
275822,"HIRAM'S HIGHWAY"
275825,"HIRAM'S HIGHWAY"
275827,"HIRAM'S HIGHWAY"
276403,"HIRAM'S HIGHWAY"
276405,"HIRAM'S HIGHWAY"
93054,"HOI ON ROAD"
93055,"HOI ON ROAD"
93116,"HOI ON ROAD"
93122,"HOI ON ROAD"
93224,"HOI ON ROAD"
93299,"HOI ON ROAD"
93300,"HOI ON ROAD"
93301,"HOI ON ROAD"
93304,"HOI ON ROAD"
93414,"HOI ON ROAD"
93417,"HOI ON ROAD"
93418,"HOI ON ROAD"
96548,"HOI ON ROAD"
96549,"HOI ON ROAD"
96552,"HOI ON ROAD"
104616,"HONG CHONG ROAD"
105123,"HONG CHONG ROAD"
105208,"HONG CHONG ROAD"
163784,"HONG CHONG ROAD"
262501,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262502,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262503,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262504,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262506,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262507,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262512,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262567,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262568,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262569,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262570,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262571,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262572,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262573,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262574,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262575,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262576,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262577,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262578,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262580,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262581,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262582,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262583,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262584,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262585,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262589,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262598,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262610,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262612,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262630,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262661,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262662,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262663,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262667,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262668,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262678,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262679,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262701,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262702,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262703,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262704,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
262705,"HONG KONG-ZHUHAI-MACAO BRIDGE HONG KONG LINK ROAD"
596,"HUNG HING ROAD FLYOVER"
681,"HUNG HING ROAD FLYOVER"
3921,"HUNG HING ROAD FLYOVER"
4957,"HUNG HING ROAD FLYOVER"
5282,"HUNG HING ROAD FLYOVER"
5342,"HUNG HING ROAD FLYOVER"
104594,"HUNG HOM BYPASS"
104595,"HUNG HOM BYPASS"
104601,"HUNG HOM BYPASS"
104602,"HUNG HOM BYPASS"
105062,"HUNG HOM BYPASS"
105064,"HUNG HOM BYPASS"
105066,"HUNG HOM BYPASS"
105068,"HUNG HOM BYPASS"
105079,"HUNG HOM BYPASS"
105083,"HUNG HOM BYPASS"
105084,"HUNG HOM BYPASS"
105086,"HUNG HOM BYPASS"
105089,"HUNG HOM BYPASS"
105091,"HUNG HOM BYPASS"
105093,"HUNG HOM BYPASS"
105094,"HUNG HOM BYPASS"
105095,"HUNG HOM BYPASS"
105144,"HUNG HOM BYPASS"
105207,"HUNG HOM BYPASS"
105240,"HUNG HOM BYPASS"
109939,"HUNG HOM BYPASS"
109940,"HUNG HOM BYPASS"
109941,"HUNG HOM BYPASS"
109942,"HUNG HOM BYPASS"
56942,"HUNG MUI KUK ROAD"
56943,"HUNG MUI KUK ROAD"
56951,"HUNG MUI KUK ROAD"
56952,"HUNG MUI KUK ROAD"
57201,"HUNG MUI KUK ROAD"
57238,"HUNG MUI KUK ROAD"
57381,"HUNG MUI KUK ROAD"
57695,"HUNG MUI KUK ROAD"
58089,"HUNG MUI KUK ROAD"
58094,"HUNG MUI KUK ROAD"
58562,"HUNG MUI KUK ROAD"
58745,"HUNG MUI KUK ROAD"
59072,"HUNG MUI KUK ROAD"
59081,"HUNG MUI KUK ROAD"
59197,"HUNG MUI KUK ROAD"
59507,"HUNG MUI KUK ROAD"
59971,"HUNG MUI KUK ROAD"
61350,"HUNG MUI KUK ROAD"
96743,"HUNG TIN ROAD"
97093,"HUNG TIN ROAD"
837,"ISLAND EASTERN CORRIDOR"
4563,"ISLAND EASTERN CORRIDOR"
5013,"ISLAND EASTERN CORRIDOR"
5420,"ISLAND EASTERN CORRIDOR"
5423,"ISLAND EASTERN CORRIDOR"
5424,"ISLAND EASTERN CORRIDOR"
5425,"ISLAND EASTERN CORRIDOR"
111656,"ISLAND EASTERN CORRIDOR"
261663,"ISLAND EASTERN CORRIDOR"
262801,"ISLAND EASTERN CORRIDOR"
923,"ISLAND ROAD"
1209,"ISLAND ROAD"
4661,"ISLAND ROAD"
4662,"ISLAND ROAD"
4668,"ISLAND ROAD"
4669,"ISLAND ROAD"
5656,"ISLAND ROAD"
64715,"ISLAND ROAD"
275663,"ISLAND ROAD"
275664,"ISLAND ROAD"
275665,"ISLAND ROAD"
275667,"ISLAND ROAD"
275668,"ISLAND ROAD"
275669,"ISLAND ROAD"
275670,"ISLAND ROAD"
275671,"ISLAND ROAD"
275975,"ISLAND ROAD"
275979,"ISLAND ROAD"
275981,"ISLAND ROAD"
275983,"ISLAND ROAD"
275987,"ISLAND ROAD"
275989,"ISLAND ROAD"
275991,"ISLAND ROAD"
276067,"ISLAND ROAD"
276069,"ISLAND ROAD"
276070,"ISLAND ROAD"
57053,"JOCKEY CLUB ROAD"
57409,"JOCKEY CLUB ROAD"
57914,"JOCKEY CLUB ROAD"
58346,"JOCKEY CLUB ROAD"
58804,"JOCKEY CLUB ROAD"
58872,"JOCKEY CLUB ROAD"
59216,"JOCKEY CLUB ROAD"
59300,"JOCKEY CLUB ROAD"
59379,"JOCKEY CLUB ROAD"
60128,"JOCKEY CLUB ROAD"
60205,"JOCKEY CLUB ROAD"
60237,"JOCKEY CLUB ROAD"
272289,"JOCKEY CLUB ROAD"
272290,"JOCKEY CLUB ROAD"
273703,"JOCKEY CLUB ROAD"
103139,"KAI CHEUNG ROAD"
103142,"KAI CHEUNG ROAD"
103143,"KAI CHEUNG ROAD"
103144,"KAI CHEUNG ROAD"
103155,"KAI CHEUNG ROAD"
103165,"KAI CHEUNG ROAD"
103186,"KAI CHEUNG ROAD"
103187,"KAI CHEUNG ROAD"
103188,"KAI CHEUNG ROAD"
103542,"KAI CHEUNG ROAD"
103543,"KAI CHEUNG ROAD"
103544,"KAI CHEUNG ROAD"
103642,"KAI CHEUNG ROAD"
103643,"KAI CHEUNG ROAD"
103645,"KAI CHEUNG ROAD"
103900,"KAI CHEUNG ROAD"
103904,"KAI CHEUNG ROAD"
103907,"KAI CHEUNG ROAD"
103972,"KAI CHEUNG ROAD"
103975,"KAI CHEUNG ROAD"
104065,"KAI CHEUNG ROAD"
104173,"KOWLOON PARK DRIVE"
104633,"KOWLOON PARK DRIVE"
105038,"KOWLOON PARK DRIVE"
105051,"KOWLOON PARK DRIVE"
105103,"KOWLOON PARK DRIVE"
105223,"KOWLOON PARK DRIVE"
107184,"KOWLOON PARK DRIVE"
109851,"KOWLOON PARK DRIVE"
103715,"KWUN TONG BY-PASS"
109845,"KWUN TONG BY-PASS"
109846,"KWUN TONG BY-PASS"
103501,"KWUN TONG BYPASS"
103502,"KWUN TONG BYPASS"
103714,"KWUN TONG BYPASS"
109828,"KWUN TONG BYPASS"
103052,"KWUN TONG ROAD"
103053,"KWUN TONG ROAD"
