irn_id,ucase(route)
106900,"LAI CHEUNG ROAD"
9335,"LAI PO ROAD"
103151,"LAM HING STREET"
103153,"LAM HING STREET"
95291,"LAM TEI INTERCHANGE"
95292,"LAM TEI INTERCHANGE"
95311,"LAM TEI INTERCHANGE"
96723,"LAM TEI INTERCHANGE"
96728,"LAM TEI INTERCHANGE"
97099,"LAM TEI INTERCHANGE"
101475,"LEI YUE MUN ROAD"
101830,"LEI YUE MUN ROAD"
101900,"LEI YUE MUN ROAD"
101903,"LEI YUE MUN ROAD"
7366,"LIN CHEUNG ROAD"
7660,"LIN CHEUNG ROAD"
8288,"LIN CHEUNG ROAD"
106796,"LIN CHEUNG ROAD"
107160,"LIN CHEUNG ROAD"
108979,"LIN CHEUNG ROAD"
108984,"LIN CHEUNG ROAD"
260890,"LIN CHEUNG ROAD"
260913,"LIN CHEUNG ROAD"
260915,"LIN CHEUNG ROAD"
260917,"LIN CHEUNG ROAD"
260921,"LIN CHEUNG ROAD"
260923,"LIN CHEUNG ROAD"
260930,"LIN CHEUNG ROAD"
260933,"LIN CHEUNG ROAD"
95438,"LONG TIN ROAD"
95441,"LONG TIN ROAD"
95997,"LONG TIN ROAD"
95998,"LONG TIN ROAD"
95999,"LONG TIN ROAD"
96000,"LONG TIN ROAD"
96001,"LONG TIN ROAD"
97137,"LONG TIN ROAD"
97138,"LONG TIN ROAD"
97139,"LONG TIN ROAD"
97141,"LONG TIN ROAD"
97142,"LONG TIN ROAD"
97160,"LONG TIN ROAD"
97183,"LONG TIN ROAD"
97209,"LONG TIN ROAD"
103428,"LUNG CHEUNG ROAD"
103861,"LUNG CHEUNG ROAD"
95340,"LUNG FU ROAD"
95341,"LUNG FU ROAD"
96644,"LUNG FU ROAD"
96645,"LUNG FU ROAD"
97109,"LUNG FU ROAD"
97110,"LUNG FU ROAD"
267163,"LUNG FU ROAD"
267164,"LUNG FU ROAD"
267165,"LUNG FU ROAD"
267166,"LUNG FU ROAD"
267167,"LUNG FU ROAD"
267168,"LUNG FU ROAD"
267169,"LUNG FU ROAD"
267170,"LUNG FU ROAD"
267171,"LUNG FU ROAD"
276983,"LUNG FU ROAD"
276986,"LUNG FU ROAD"
276990,"LUNG FU ROAD"
276994,"LUNG FU ROAD"
60502,"MA ON SHAN BYPASS"
60564,"MA ON SHAN BYPASS"
60565,"MA ON SHAN BYPASS"
60623,"MA ON SHAN BYPASS"
60953,"MA ON SHAN BYPASS"
60955,"MA ON SHAN BYPASS"
61149,"MA ON SHAN BYPASS"
61267,"MA ON SHAN BYPASS"
61582,"MA ON SHAN BYPASS"
61636,"MA ON SHAN BYPASS"
61637,"MA ON SHAN BYPASS"
61934,"MA ON SHAN BYPASS"
62221,"MA ON SHAN BYPASS"
62228,"MA ON SHAN BYPASS"
62546,"MA ON SHAN BYPASS"
62550,"MA ON SHAN BYPASS"
279745,"MA ON SHAN BYPASS"
279746,"MA ON SHAN BYPASS"
60452,"MA ON SHAN ROAD"
60513,"MA ON SHAN ROAD"
60570,"MA ON SHAN ROAD"
60628,"MA ON SHAN ROAD"
60635,"MA ON SHAN ROAD"
60815,"MA ON SHAN ROAD"
61278,"MA ON SHAN ROAD"
61495,"MA ON SHAN ROAD"
61585,"MA ON SHAN ROAD"
61587,"MA ON SHAN ROAD"
61843,"MA ON SHAN ROAD"
61880,"MA ON SHAN ROAD"
62282,"MA ON SHAN ROAD"
62611,"MA ON SHAN ROAD"
62612,"MA ON SHAN ROAD"
62613,"MA ON SHAN ROAD"
62881,"MA ON SHAN ROAD"
62910,"MA ON SHAN ROAD"
62944,"MA ON SHAN ROAD"
62956,"MA ON SHAN ROAD"
62958,"MA ON SHAN ROAD"
62959,"MA ON SHAN ROAD"
62960,"MA ON SHAN ROAD"
63020,"MA ON SHAN ROAD"
3361,"MORRISON HILL ROAD"
5251,"MORRISON HILL ROAD"
425,"NAM FUNG ROAD"
713,"NAM FUNG ROAD"
740,"NAM FUNG ROAD"
821,"NAM FUNG ROAD"
1081,"NAM FUNG ROAD"
1605,"NAM FUNG ROAD"
2832,"NAM FUNG ROAD"
3064,"NAM FUNG ROAD"
3275,"NAM FUNG ROAD"
3605,"NAM FUNG ROAD"
5802,"NAM FUNG ROAD"
6721,"NAM FUNG ROAD"
100203,"NEW CLEAR WATER BAY ROAD"
100343,"NEW CLEAR WATER BAY ROAD"
100344,"NEW CLEAR WATER BAY ROAD"
100345,"NEW CLEAR WATER BAY ROAD"
101331,"NEW CLEAR WATER BAY ROAD"
101332,"NEW CLEAR WATER BAY ROAD"
101333,"NEW CLEAR WATER BAY ROAD"
101785,"NEW CLEAR WATER BAY ROAD"
101786,"NEW CLEAR WATER BAY ROAD"
101788,"NEW CLEAR WATER BAY ROAD"
101790,"NEW CLEAR WATER BAY ROAD"
101791,"NEW CLEAR WATER BAY ROAD"
101825,"NEW CLEAR WATER BAY ROAD"
101826,"NEW CLEAR WATER BAY ROAD"
101940,"NEW CLEAR WATER BAY ROAD"
101941,"NEW CLEAR WATER BAY ROAD"
101945,"NEW CLEAR WATER BAY ROAD"
101946,"NEW CLEAR WATER BAY ROAD"
101947,"NEW CLEAR WATER BAY ROAD"
101948,"NEW CLEAR WATER BAY ROAD"
103246,"NEW CLEAR WATER BAY ROAD"
141093,"NEW CLEAR WATER BAY ROAD"
164116,"NEW CLEAR WATER BAY ROAD"
164786,"NEW CLEAR WATER BAY ROAD"
165029,"NEW CLEAR WATER BAY ROAD"
101740,"NEW HIRAM'S HIGHWAY"
101896,"NEW HIRAM'S HIGHWAY"
150314,"NEW HIRAM'S HIGHWAY"
105507,"NGO CHEUNG ROAD"
106882,"NGO CHEUNG ROAD"
7473,"NORTH WEST TSING YI INTERCHANGE"
8139,"NORTH WEST TSING YI INTERCHANGE"
7574,"PENNY'S BAY HIGHWAY"
8547,"PENNY'S BAY HIGHWAY"
8559,"PENNY'S BAY HIGHWAY"
8835,"PENNY'S BAY HIGHWAY"
8878,"PENNY'S BAY HIGHWAY"
9548,"PENNY'S BAY HIGHWAY"
100660,"PO HONG ROAD"
100689,"PO HONG ROAD"
100690,"PO HONG ROAD"
100692,"PO HONG ROAD"
100696,"PO HONG ROAD"
100697,"PO HONG ROAD"
100743,"PO HONG ROAD"
101025,"PO HONG ROAD"
101759,"PO HONG ROAD"
101760,"PO HONG ROAD"
101978,"PO HONG ROAD"
101979,"PO HONG ROAD"
101980,"PO HONG ROAD"
260029,"PO HONG ROAD"
266571,"PO HONG ROAD"
266572,"PO HONG ROAD"
266573,"PO HONG ROAD"
100598,"PO SHUN ROAD"
100599,"PO SHUN ROAD"
100663,"PO SHUN ROAD"
100717,"PO SHUN ROAD"
100741,"PO SHUN ROAD"
101837,"PO SHUN ROAD"
101838,"PO SHUN ROAD"
101839,"PO SHUN ROAD"
101843,"PO SHUN ROAD"
101846,"PO SHUN ROAD"
101855,"PO SHUN ROAD"
101910,"PO SHUN ROAD"
109445,"PO SHUN ROAD"
109504,"PO SHUN ROAD"
111959,"PO SHUN ROAD"
111960,"PO SHUN ROAD"
111962,"PO SHUN ROAD"
111963,"PO SHUN ROAD"
112157,"PO SHUN ROAD"
278226,"PO SHUN ROAD"
280083,"PO SHUN ROAD"
280084,"PO SHUN ROAD"
60488,"PO TUNG ROAD"
60497,"PO TUNG ROAD"
61197,"PO TUNG ROAD"
61312,"PO TUNG ROAD"
61703,"PO TUNG ROAD"
62286,"PO TUNG ROAD"
62737,"PO TUNG ROAD"
63551,"PO TUNG ROAD"
63552,"PO TUNG ROAD"
63553,"PO TUNG ROAD"
63554,"PO TUNG ROAD"
63555,"PO TUNG ROAD"
63556,"PO TUNG ROAD"
275904,"PO TUNG ROAD"
100535,"PO YAP ROAD"
100538,"PO YAP ROAD"
100596,"PO YAP ROAD"
100597,"PO YAP ROAD"
100634,"PO YAP ROAD"
100635,"PO YAP ROAD"
100636,"PO YAP ROAD"
100639,"PO YAP ROAD"
100640,"PO YAP ROAD"
100641,"PO YAP ROAD"
100649,"PO YAP ROAD"
101872,"PO YAP ROAD"
101876,"PO YAP ROAD"
279,"POK FU LAM ROAD"
413,"POK FU LAM ROAD"
419,"POK FU LAM ROAD"
583,"POK FU LAM ROAD"
1041,"POK FU LAM ROAD"
1068,"POK FU LAM ROAD"
1071,"POK FU LAM ROAD"
1079,"POK FU LAM ROAD"
1296,"POK FU LAM ROAD"
1513,"POK FU LAM ROAD"
1582,"POK FU LAM ROAD"
1583,"POK FU LAM ROAD"
1681,"POK FU LAM ROAD"
2031,"POK FU LAM ROAD"
2172,"POK FU LAM ROAD"
2183,"POK FU LAM ROAD"
2195,"POK FU LAM ROAD"
2368,"POK FU LAM ROAD"
2547,"POK FU LAM ROAD"
2578,"POK FU LAM ROAD"
2814,"POK FU LAM ROAD"
2891,"POK FU LAM ROAD"
3378,"POK FU LAM ROAD"
3559,"POK FU LAM ROAD"
3565,"POK FU LAM ROAD"
3571,"POK FU LAM ROAD"
3590,"POK FU LAM ROAD"
3771,"POK FU LAM ROAD"
3772,"POK FU LAM ROAD"
3854,"POK FU LAM ROAD"
4172,"POK FU LAM ROAD"
4285,"POK FU LAM ROAD"
4329,"POK FU LAM ROAD"
4847,"POK FU LAM ROAD"
4848,"POK FU LAM ROAD"
4851,"POK FU LAM ROAD"
4852,"POK FU LAM ROAD"
4934,"POK FU LAM ROAD"
5739,"POK FU LAM ROAD"
5810,"POK FU LAM ROAD"
63083,"POK FU LAM ROAD"
63713,"POK FU LAM ROAD"
164924,"POK FU LAM ROAD"
273225,"POK FU LAM ROAD"
273226,"POK FU LAM ROAD"
273227,"POK FU LAM ROAD"
273228,"POK FU LAM ROAD"
273243,"POK FU LAM ROAD"
273244,"POK FU LAM ROAD"
273424,"POK FU LAM ROAD"
273425,"POK FU LAM ROAD"
95843,"POK OI INTERCHANGE"
95952,"POK OI INTERCHANGE"
95953,"POK OI INTERCHANGE"
95975,"POK OI INTERCHANGE"
95978,"POK OI INTERCHANGE"
95979,"POK OI INTERCHANGE"
96779,"POK OI INTERCHANGE"
96780,"POK OI INTERCHANGE"
97163,"POK OI INTERCHANGE"
97164,"POK OI INTERCHANGE"
97190,"POK OI INTERCHANGE"
97191,"POK OI INTERCHANGE"
97194,"POK OI INTERCHANGE"
97196,"POK OI INTERCHANGE"
97197,"POK OI INTERCHANGE"
97200,"POK OI INTERCHANGE"
97201,"POK OI INTERCHANGE"
97206,"POK OI INTERCHANGE"
109140,"POK OI INTERCHANGE"
109141,"POK OI INTERCHANGE"
260854,"POK OI INTERCHANGE"
279103,"POK OI INTERCHANGE"
102812,"PRINCE EDWARD ROAD EAST"
102847,"PRINCE EDWARD ROAD EAST"
102906,"PRINCE EDWARD ROAD EAST"
102913,"PRINCE EDWARD ROAD EAST"
103030,"PRINCE EDWARD ROAD EAST"
103045,"PRINCE EDWARD ROAD EAST"
103430,"PRINCE EDWARD ROAD EAST"
103465,"PRINCE EDWARD ROAD EAST"
103467,"PRINCE EDWARD ROAD EAST"
103468,"PRINCE EDWARD ROAD EAST"
103659,"PRINCE EDWARD ROAD EAST"
103660,"PRINCE EDWARD ROAD EAST"
103792,"PRINCE EDWARD ROAD EAST"
103813,"PRINCE EDWARD ROAD EAST"
103815,"PRINCE EDWARD ROAD EAST"
103819,"PRINCE EDWARD ROAD EAST"
103820,"PRINCE EDWARD ROAD EAST"
103825,"PRINCE EDWARD ROAD EAST"
103826,"PRINCE EDWARD ROAD EAST"
103829,"PRINCE EDWARD ROAD EAST"
103850,"PRINCE EDWARD ROAD EAST"
103865,"PRINCE EDWARD ROAD EAST"
103866,"PRINCE EDWARD ROAD EAST"
103867,"PRINCE EDWARD ROAD EAST"
103878,"PRINCE EDWARD ROAD EAST"
103950,"PRINCE EDWARD ROAD EAST"
103964,"PRINCE EDWARD ROAD EAST"
103967,"PRINCE EDWARD ROAD EAST"
103979,"PRINCE EDWARD ROAD EAST"
260817,"PRINCE EDWARD ROAD EAST"
260819,"PRINCE EDWARD ROAD EAST"
265782,"PRINCE EDWARD ROAD EAST"
94449,"PUI TO ROAD"
95297,"PUI TO ROAD"
96675,"PUI TO ROAD"
96953,"PUI TO ROAD"
97343,"PUI TO ROAD"
165,"QUEEN'S ROAD EAST"
342,"QUEEN'S ROAD EAST"
345,"QUEEN'S ROAD EAST"
346,"QUEEN'S ROAD EAST"
361,"QUEEN'S ROAD EAST"
939,"QUEEN'S ROAD EAST"
1192,"QUEEN'S ROAD EAST"
1265,"QUEEN'S ROAD EAST"
1908,"QUEEN'S ROAD EAST"
1991,"QUEEN'S ROAD EAST"
2214,"QUEEN'S ROAD EAST"
2451,"QUEEN'S ROAD EAST"
2681,"QUEEN'S ROAD EAST"
2692,"QUEEN'S ROAD EAST"
3061,"QUEEN'S ROAD EAST"
3298,"QUEEN'S ROAD EAST"
3467,"QUEEN'S ROAD EAST"
3681,"QUEEN'S ROAD EAST"
3699,"QUEEN'S ROAD EAST"
5185,"QUEEN'S ROAD EAST"
5196,"QUEEN'S ROAD EAST"
5210,"QUEEN'S ROAD EAST"
5324,"QUEEN'S ROAD EAST"
5326,"QUEEN'S ROAD EAST"
5331,"QUEEN'S ROAD EAST"
5353,"QUEEN'S ROAD EAST"
5398,"QUEEN'S ROAD EAST"
5399,"QUEEN'S ROAD EAST"
5400,"QUEEN'S ROAD EAST"
5402,"QUEEN'S ROAD EAST"
5427,"QUEEN'S ROAD EAST"
5772,"QUEEN'S ROAD EAST"
5825,"QUEEN'S ROAD EAST"
65114,"QUEEN'S ROAD EAST"
260371,"QUEEN'S ROAD EAST"
275723,"QUEEN'S ROAD EAST"
275727,"QUEEN'S ROAD EAST"
275743,"QUEEN'S ROAD EAST"
275744,"QUEEN'S ROAD EAST"
275749,"QUEEN'S ROAD EAST"
275751,"QUEEN'S ROAD EAST"
275752,"QUEEN'S ROAD EAST"
275754,"QUEEN'S ROAD EAST"
275757,"QUEEN'S ROAD EAST"
275763,"QUEEN'S ROAD EAST"
275793,"QUEEN'S ROAD EAST"
275794,"QUEEN'S ROAD EAST"
275806,"QUEEN'S ROAD EAST"
275807,"QUEEN'S ROAD EAST"
275810,"QUEEN'S ROAD EAST"
166,QUEENSWAY
363,QUEENSWAY
2464,QUEENSWAY
2731,QUEENSWAY
3080,QUEENSWAY
3460,QUEENSWAY
4672,QUEENSWAY
4674,QUEENSWAY
4995,QUEENSWAY
4996,QUEENSWAY
5334,QUEENSWAY
5490,QUEENSWAY
5550,QUEENSWAY
187,"REPULSE BAY ROAD"
1857,"REPULSE BAY ROAD"
2718,"REPULSE BAY ROAD"
3213,"REPULSE BAY ROAD"
3556,"REPULSE BAY ROAD"
4132,"REPULSE BAY ROAD"
4204,"REPULSE BAY ROAD"
4328,"REPULSE BAY ROAD"
4341,"REPULSE BAY ROAD"
4812,"REPULSE BAY ROAD"
5405,"REPULSE BAY ROAD"
275703,"REPULSE BAY ROAD"
275705,"REPULSE BAY ROAD"
275708,"REPULSE BAY ROAD"
275726,"REPULSE BAY ROAD"
275745,"REPULSE BAY ROAD"
275753,"REPULSE BAY ROAD"
275998,"REPULSE BAY ROAD"
276003,"REPULSE BAY ROAD"
276024,"REPULSE BAY ROAD"
276026,"REPULSE BAY ROAD"
276028,"REPULSE BAY ROAD"
276030,"REPULSE BAY ROAD"
276033,"REPULSE BAY ROAD"
276037,"REPULSE BAY ROAD"
276046,"REPULSE BAY ROAD"
290,ROUNDABOUT
1150,ROUNDABOUT
2265,ROUNDABOUT
2288,ROUNDABOUT
3116,ROUNDABOUT
3418,ROUNDABOUT
3640,ROUNDABOUT
4342,ROUNDABOUT
4343,ROUNDABOUT
4862,ROUNDABOUT
58375,ROUNDABOUT
58955,ROUNDABOUT
59247,ROUNDABOUT
60454,ROUNDABOUT
61461,ROUNDABOUT
62174,ROUNDABOUT
62175,ROUNDABOUT
62911,ROUNDABOUT
93482,ROUNDABOUT
93486,ROUNDABOUT
93543,ROUNDABOUT
93697,ROUNDABOUT
93704,ROUNDABOUT
94677,ROUNDABOUT
94678,ROUNDABOUT
94687,ROUNDABOUT
94688,ROUNDABOUT
94689,ROUNDABOUT
94714,ROUNDABOUT
94928,ROUNDABOUT
94929,ROUNDABOUT
94930,ROUNDABOUT
94931,ROUNDABOUT
94932,ROUNDABOUT
96895,ROUNDABOUT
96896,ROUNDABOUT
100533,ROUNDABOUT
100534,ROUNDABOUT
100536,ROUNDABOUT
100565,ROUNDABOUT
100566,ROUNDABOUT
100585,ROUNDABOUT
100601,ROUNDABOUT
100602,ROUNDABOUT
100606,ROUNDABOUT
100613,ROUNDABOUT
100614,ROUNDABOUT
100680,ROUNDABOUT
100681,ROUNDABOUT
100682,ROUNDABOUT
100683,ROUNDABOUT
100684,ROUNDABOUT
101021,ROUNDABOUT
101022,ROUNDABOUT
101023,ROUNDABOUT
101024,ROUNDABOUT
101029,ROUNDABOUT
101280,ROUNDABOUT
101281,ROUNDABOUT
101291,ROUNDABOUT
101295,ROUNDABOUT
101296,ROUNDABOUT
101297,ROUNDABOUT
110624,ROUNDABOUT
110625,ROUNDABOUT
110626,ROUNDABOUT
110627,ROUNDABOUT
110628,ROUNDABOUT
110671,ROUNDABOUT
110672,ROUNDABOUT
110673,ROUNDABOUT
110674,ROUNDABOUT
110675,ROUNDABOUT
110676,ROUNDABOUT
110677,ROUNDABOUT
110678,ROUNDABOUT
110681,ROUNDABOUT
110682,ROUNDABOUT
110683,ROUNDABOUT
110684,ROUNDABOUT
110685,ROUNDABOUT
110896,ROUNDABOUT
110902,ROUNDABOUT
164610,ROUNDABOUT
164611,ROUNDABOUT
164612,ROUNDABOUT
164991,ROUNDABOUT
164993,ROUNDABOUT
164995,ROUNDABOUT
164997,ROUNDABOUT
164999,ROUNDABOUT
165001,ROUNDABOUT
165374,ROUNDABOUT
260231,ROUNDABOUT
260232,ROUNDABOUT
260233,ROUNDABOUT
260234,ROUNDABOUT
275687,ROUNDABOUT
275688,ROUNDABOUT
278783,ROUNDABOUT
278803,ROUNDABOUT
60464,"SAI SHA ROAD"
60466,"SAI SHA ROAD"
60475,"SAI SHA ROAD"
60481,"SAI SHA ROAD"
60496,"SAI SHA ROAD"
60817,"SAI SHA ROAD"
60938,"SAI SHA ROAD"
61007,"SAI SHA ROAD"
61125,"SAI SHA ROAD"
61318,"SAI SHA ROAD"
61490,"SAI SHA ROAD"
62050,"SAI SHA ROAD"
62205,"SAI SHA ROAD"
62206,"SAI SHA ROAD"
62516,"SAI SHA ROAD"
62523,"SAI SHA ROAD"
62532,"SAI SHA ROAD"
62556,"SAI SHA ROAD"
62876,"SAI SHA ROAD"
62884,"SAI SHA ROAD"
275993,"SAI SHA ROAD"
275995,"SAI SHA ROAD"
275999,"SAI SHA ROAD"
276002,"SAI SHA ROAD"
276035,"SAI SHA ROAD"
276045,"SAI SHA ROAD"
276048,"SAI SHA ROAD"
276063,"SAI SHA ROAD"
276168,"SAI SHA ROAD"
276195,"SAI SHA ROAD"
276196,"SAI SHA ROAD"
104135,"SALISBURY ROAD"
104136,"SALISBURY ROAD"
104137,"SALISBURY ROAD"
104154,"SALISBURY ROAD"
104162,"SALISBURY ROAD"
104174,"SALISBURY ROAD"
104179,"SALISBURY ROAD"
104180,"SALISBURY ROAD"
104309,"SALISBURY ROAD"
104312,"SALISBURY ROAD"
104323,"SALISBURY ROAD"
104943,"SALISBURY ROAD"
104944,"SALISBURY ROAD"
105149,"SALISBURY ROAD"
109852,"SALISBURY ROAD"
119626,"SALISBURY ROAD"
93488,"SAN TAM ROAD"
93489,"SAN TAM ROAD"
60658,"SHA LEK HIGHWAY"
60660,"SHA LEK HIGHWAY"
60898,"SHA LEK HIGHWAY"
60905,"SHA LEK HIGHWAY"
61477,"SHA LEK HIGHWAY"
61579,"SHA LEK HIGHWAY"
61580,"SHA LEK HIGHWAY"
61679,"SHA LEK HIGHWAY"
61680,"SHA LEK HIGHWAY"
61681,"SHA LEK HIGHWAY"
61682,"SHA LEK HIGHWAY"
61933,"SHA LEK HIGHWAY"
62028,"SHA LEK HIGHWAY"
62037,"SHA LEK HIGHWAY"
62123,"SHA LEK HIGHWAY"
62290,"SHA LEK HIGHWAY"
62717,"SHA LEK HIGHWAY"
63037,"SHA LEK HIGHWAY"
63043,"SHA LEK HIGHWAY"
63052,"SHA LEK HIGHWAY"
60559,"SHA TIN RURAL COMMITTEE ROAD"
60560,"SHA TIN RURAL COMMITTEE ROAD"
61111,"SHA TIN RURAL COMMITTEE ROAD"
61199,"SHA TIN RURAL COMMITTEE ROAD"
61200,"SHA TIN RURAL COMMITTEE ROAD"
61575,"SHA TIN RURAL COMMITTEE ROAD"
61911,"SHA TIN RURAL COMMITTEE ROAD"
61929,"SHA TIN RURAL COMMITTEE ROAD"
62563,"SHA TIN RURAL COMMITTEE ROAD"
62687,"SHA TIN RURAL COMMITTEE ROAD"
62951,"SHA TIN RURAL COMMITTEE ROAD"
63796,"SHA TIN RURAL COMMITTEE ROAD"
60441,"SHA TIN WAI ROAD"
60544,"SHA TIN WAI ROAD"
60859,"SHA TIN WAI ROAD"
60860,"SHA TIN WAI ROAD"
61167,"SHA TIN WAI ROAD"
61189,"SHA TIN WAI ROAD"
61431,"SHA TIN WAI ROAD"
61492,"SHA TIN WAI ROAD"
61532,"SHA TIN WAI ROAD"
61540,"SHA TIN WAI ROAD"
61855,"SHA TIN WAI ROAD"
62249,"SHA TIN WAI ROAD"
62277,"SHA TIN WAI ROAD"
62597,"SHA TIN WAI ROAD"
62826,"SHA TIN WAI ROAD"
62917,"SHA TIN WAI ROAD"
62918,"SHA TIN WAI ROAD"
92592,"SHA TIN WAI ROAD"
95482,"SHAP PAT HEUNG INTERCHANGE"
95713,"SHAP PAT HEUNG INTERCHANGE"
95747,"SHAP PAT HEUNG INTERCHANGE"
95748,"SHAP PAT HEUNG INTERCHANGE"
95772,"SHAP PAT HEUNG INTERCHANGE"
95773,"SHAP PAT HEUNG INTERCHANGE"
95964,"SHAP PAT HEUNG INTERCHANGE"
95965,"SHAP PAT HEUNG INTERCHANGE"
97730,"SHAP PAT HEUNG INTERCHANGE"
97731,"SHAP PAT HEUNG INTERCHANGE"
634,"SHEK PAI WAN ROAD"
1456,"SHEK PAI WAN ROAD"
1700,"SHEK PAI WAN ROAD"
1881,"SHEK PAI WAN ROAD"
2847,"SHEK PAI WAN ROAD"
3498,"SHEK PAI WAN ROAD"
3613,"SHEK PAI WAN ROAD"
4100,"SHEK PAI WAN ROAD"
95763,"SHUI PIN WAI INTERCHANGE"
95768,"SHUI PIN WAI INTERCHANGE"
271733,"SHUI PIN WAI INTERCHANGE"
261801,"SHUN FAI ROAD"
261826,"SHUN FAI ROAD"
270625,"SHUN FAI ROAD"
270663,"SHUN FAI ROAD"
261768,"SHUN LONG ROAD"
261770,"SHUN LONG ROAD"
261772,"SHUN LONG ROAD"
261776,"SHUN LONG ROAD"
261778,"SHUN LONG ROAD"
261780,"SHUN LONG ROAD"
261782,"SHUN LONG ROAD"
261784,"SHUN LONG ROAD"
261786,"SHUN LONG ROAD"
261787,"SHUN LONG ROAD"
261828,"SHUN LONG ROAD"
261832,"SHUN LONG ROAD"
261833,"SHUN LONG ROAD"
261834,"SHUN LONG ROAD"
261835,"SHUN LONG ROAD"
267205,"SHUN LONG ROAD"
267269,"SHUN LONG ROAD"
267270,"SHUN LONG ROAD"
267272,"SHUN LONG ROAD"
262590,"SHUN LUI ROAD"
7874,"SKY CITY INTERCHANGE"
8159,"SKY CITY INTERCHANGE"
484,"SLIP ROAD"
2868,"SLIP ROAD"
3373,"SLIP ROAD"
4728,"SLIP ROAD"
4734,"SLIP ROAD"
5021,"SLIP ROAD"
5164,"SLIP ROAD"
5364,"SLIP ROAD"
7552,"SLIP ROAD"
7566,"SLIP ROAD"
7951,"SLIP ROAD"
8197,"SLIP ROAD"
8226,"SLIP ROAD"
8845,"SLIP ROAD"
8931,"SLIP ROAD"
8940,"SLIP ROAD"
9799,"SLIP ROAD"
9850,"SLIP ROAD"
9877,"SLIP ROAD"
56784,"SLIP ROAD"
56821,"SLIP ROAD"
57102,"SLIP ROAD"
57119,"SLIP ROAD"
57121,"SLIP ROAD"
58312,"SLIP ROAD"
59436,"SLIP ROAD"
60729,"SLIP ROAD"
61271,"SLIP ROAD"
94375,"SLIP ROAD"
95295,"SLIP ROAD"
95298,"SLIP ROAD"
95317,"SLIP ROAD"
95330,"SLIP ROAD"
96654,"SLIP ROAD"
96667,"SLIP ROAD"
96674,"SLIP ROAD"
96707,"SLIP ROAD"
96709,"SLIP ROAD"
96710,"SLIP ROAD"
96711,"SLIP ROAD"
96951,"SLIP ROAD"
96952,"SLIP ROAD"
96954,"SLIP ROAD"
96955,"SLIP ROAD"
97102,"SLIP ROAD"
102892,"SLIP ROAD"
103653,"SLIP ROAD"
103654,"SLIP ROAD"
104050,"SLIP ROAD"
104051,"SLIP ROAD"
104054,"SLIP ROAD"
104055,"SLIP ROAD"
105088,"SLIP ROAD"
105210,"SLIP ROAD"
105212,"SLIP ROAD"
127915,"SLIP ROAD"
127916,"SLIP ROAD"
261655,"SLIP ROAD"
261670,"SLIP ROAD"
262805,"SLIP ROAD"
262806,"SLIP ROAD"
262807,"SLIP ROAD"
271742,"SLIP ROAD"
271807,"SLIP ROAD"
32,"STUBBS ROAD"
332,"STUBBS ROAD"
343,"STUBBS ROAD"
344,"STUBBS ROAD"
347,"STUBBS ROAD"
348,"STUBBS ROAD"
355,"STUBBS ROAD"
356,"STUBBS ROAD"
357,"STUBBS ROAD"
915,"STUBBS ROAD"
1080,"STUBBS ROAD"
1288,"STUBBS ROAD"
1835,"STUBBS ROAD"
2163,"STUBBS ROAD"
2202,"STUBBS ROAD"
2859,"STUBBS ROAD"
4905,"STUBBS ROAD"
5629,"STUBBS ROAD"
5797,"STUBBS ROAD"
6114,"STUBBS ROAD"
272545,"STUBBS ROAD"
272546,"STUBBS ROAD"
276783,"STUBBS ROAD"
276784,"STUBBS ROAD"
276803,"STUBBS ROAD"
276823,"STUBBS ROAD"
60438,"TAI CHUNG KIU ROAD"
60515,"TAI CHUNG KIU ROAD"
60516,"TAI CHUNG KIU ROAD"
60769,"TAI CHUNG KIU ROAD"
60856,"TAI CHUNG KIU ROAD"
60857,"TAI CHUNG KIU ROAD"
