email,department,source_url,found_at
[email],"Agriculture, Fisheries and Conservation Department",https://www.access.gov.hk/en/howtomakeinfo/afcd.html,2025-09-11T16:31:04.683320
[email],All registries and administrative offices of courts and tribunals for which the Judiciary Administrator has responsibility,https://www.access.gov.hk/en/howtomakeinfo/judiciary.html,2025-09-11T16:31:05.736702
[email],Architectural Services Department,https://www.access.gov.hk/en/howtomakeinfo/archsd.html,2025-09-11T16:31:06.790819
[email],Audit Commission,https://www.access.gov.hk/en/howtomakeinfo/aud.html,2025-09-11T16:31:07.832282
[email],Auxiliary Medical Service,https://www.access.gov.hk/en/howtomakeinfo/ams.html,2025-09-11T16:31:08.881433
[email],Buildings Department,https://www.access.gov.hk/en/howtomakeinfo/bd.html,2025-09-11T16:31:09.926892
[email],Census and Statistics Department,https://www.access.gov.hk/en/howtomakeinfo/censtatd.html,2025-09-11T16:31:10.985038
[email],Chief Executive's Office,https://www.access.gov.hk/en/howtomakeinfo/ceo.html,2025-09-11T16:31:12.037624
[email],Civil Aid Service,https://www.access.gov.hk/en/howtomakeinfo/cas.html,2025-09-11T16:31:13.149101
[email],Civil Aviation Department,https://www.access.gov.hk/en/howtomakeinfo/cad.html,2025-09-11T16:31:14.278136
[email],Civil Engineering and Development Department,https://www.access.gov.hk/en/howtomakeinfo/cedd.html,2025-09-11T16:31:15.317525
[email],Civil Service Bureau,https://www.access.gov.hk/en/howtomakeinfo/csb.html,2025-09-11T16:31:16.363858
[email],Commerce and Economic Development Bureau,https://www.access.gov.hk/en/howtomakeinfo/cedb.html,2025-09-11T16:31:17.429814
[email],Companies Registry,https://www.access.gov.hk/en/howtomakeinfo/cr.html,2025-09-11T16:31:18.572378
[email],Constitutional and Mainland Affairs Bureau,https://www.access.gov.hk/en/howtomakeinfo/cmab.html,2025-09-11T16:31:19.620896
[email],Correctional Services Department,https://www.access.gov.hk/en/howtomakeinfo/csd.html,2025-09-11T16:31:20.705907
[email],"Culture, Sports and Tourism Bureau",https://www.access.gov.hk/en/howtomakeinfo/cstb.html,2025-09-11T16:31:21.752691
[email],Customs and Excise Department,https://www.access.gov.hk/en/howtomakeinfo/customs.html,2025-09-11T16:31:22.795538
[email],Department of Health,https://www.access.gov.hk/en/howtomakeinfo/dh.html,2025-09-11T16:31:23.838061
[email],Department of Justice,https://www.access.gov.hk/en/howtomakeinfo/doj.html,2025-09-11T16:31:24.887020
[email],Drainage Services Department,https://www.access.gov.hk/en/howtomakeinfo/dsd.html,2025-09-11T16:31:25.940643
[email],Education Bureau,https://www.access.gov.hk/en/howtomakeinfo/edb.html,2025-09-11T16:31:26.979685
[email],Electrical and Mechanical Services Department,https://www.access.gov.hk/en/howtomakeinfo/emsd.html,2025-09-11T16:31:28.041128
[email],Employees Retraining Board,https://www.access.gov.hk/en/howtomakeinfo/erb.html,2025-09-11T16:31:29.086487
[email],Environment and Ecology Bureau,https://www.access.gov.hk/en/howtomakeinfo/eeb.html,2025-09-11T16:31:30.261162
[email],Environment and Ecology Bureau,https://www.access.gov.hk/en/howtomakeinfo/eeb.html,2025-09-11T16:31:30.261253
[email],Environmental Protection Department,https://www.access.gov.hk/en/howtomakeinfo/epd.html,2025-09-11T16:31:31.372235
[email],Financial Services and the Treasury Bureau,https://www.access.gov.hk/en/howtomakeinfo/fstb.html,2025-09-11T16:31:32.419958
[email],Financial Services and the Treasury Bureau,https://www.access.gov.hk/en/howtomakeinfo/fstb.html,2025-09-11T16:31:32.420013
[email],Fire Services Department,https://www.access.gov.hk/en/howtomakeinfo/hkfsd.html,2025-09-11T16:31:33.464138
[email],Food and Environmental Hygiene Department,https://www.access.gov.hk/en/howtomakeinfo/fehd.html,2025-09-11T16:31:34.505760
[email],Government Flying Service,https://www.access.gov.hk/en/howtomakeinfo/gfs.html,2025-09-11T16:31:35.632026
[email],Government Laboratory,https://www.access.gov.hk/en/howtomakeinfo/govtlab.html,2025-09-11T16:31:36.700938
[email],Government Logistics Department,https://www.access.gov.hk/en/howtomakeinfo/gld.html,2025-09-11T16:31:37.754351
[email],Government Property Agency,https://www.access.gov.hk/en/howtomakeinfo/gpa.html,2025-09-11T16:31:38.806757
[email],Health Bureau,https://www.access.gov.hk/en/howtomakeinfo/hhb.html,2025-09-11T16:31:39.854702
[email],Highways Department,https://www.access.gov.hk/en/howtomakeinfo/hyd.html,2025-09-11T16:31:40.895137
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024220
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024279
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024288
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024294
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024301
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024308
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024316
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024323
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024329
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024335
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024341
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024347
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024354
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024360
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024366
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024372
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024379
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024385
[email],Home Affairs Department,https://www.access.gov.hk/en/howtomakeinfo/had.html,2025-09-11T16:31:42.024391
[email],Home and Youth Affairs Bureau,https://www.access.gov.hk/en/howtomakeinfo/hyab.html,2025-09-11T16:31:43.077766
[email],Hong Kong Housing Authority,https://www.access.gov.hk/en/howtomakeinfo/housingauthority.html,2025-09-11T16:31:45.173269
[email],Hong Kong Monetary Authority,https://www.access.gov.hk/en/howtomakeinfo/hkma.html,2025-09-11T16:31:46.256156
[email],Hong Kong Observatory,https://www.access.gov.hk/en/howtomakeinfo/hko.html,2025-09-11T16:31:47.305209
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.364835
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.364903
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.364916
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.364924
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.364931
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.364940
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.364948
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.364956
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.364964
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.364972
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.364979
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.364987
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.364995
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.365003
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.365012
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.365020
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.365028
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.365037
[email],Hong Kong Police Force,https://www.access.gov.hk/en/howtomakeinfo/hkpf_majorformat.html,2025-09-11T16:31:48.365046
[email],Immigration Department,https://www.access.gov.hk/en/howtomakeinfo/immd.html,2025-09-11T16:31:49.408034
[email],Independent Commission Against Corruption,https://www.access.gov.hk/en/howtomakeinfo/icac.html,2025-09-11T16:31:50.448470
[email],Information Services Department,https://www.access.gov.hk/en/howtomakeinfo/isd.html,2025-09-11T16:31:51.495577
[email],Inland Revenue Department,https://www.access.gov.hk/en/howtomakeinfo/ird.html,2025-09-11T16:31:52.544950
[email],"Innovation, Technology and Industry Bureau",https://www.access.gov.hk/en/howtomakeinfo/itib.html,2025-09-11T16:31:53.691233
[email],"Innovation, Technology and Industry Bureau",https://www.access.gov.hk/en/howtomakeinfo/itib.html,2025-09-11T16:31:53.691390
[email],Innovation and Technology Commission,https://www.access.gov.hk/en/howtomakeinfo/itc.html,2025-09-11T16:31:54.741057
[email],Intellectual Property Department,https://www.access.gov.hk/en/howtomakeinfo/ipd.html,2025-09-11T16:31:55.812975
[email],Invest Hong Kong,https://www.access.gov.hk/en/howtomakeinfo/investhk.html,2025-09-11T16:31:57.003478
[email],"Joint Secretariat for the Advisory Bodies on Civil Service and Judicial
                Salaries and Conditions of Service",https://www.access.gov.hk/en/howtomakeinfo/jsscs.html,2025-09-11T16:31:58.088016
[email],Labour Department,https://www.access.gov.hk/en/howtomakeinfo/labour.html,2025-09-11T16:31:59.133367
[email],Labour and Welfare Bureau,https://www.access.gov.hk/en/howtomakeinfo/lwb.html,2025-09-11T16:32:00.214424
[email],Land Registry,https://www.access.gov.hk/en/howtomakeinfo/landreg.html,2025-09-11T16:32:01.400870
[email],Lands Department,https://www.access.gov.hk/en/howtomakeinfo/landsd.html,2025-09-11T16:32:02.551985
[email],Legal Aid Department,https://www.access.gov.hk/en/howtomakeinfo/lad.html,2025-09-11T16:32:03.598381
[email],Leisure and Cultural Services Department,https://www.access.gov.hk/en/howtomakeinfo/lcsd.html,2025-09-11T16:32:04.641705
[email],Marine Department,https://www.access.gov.hk/en/howtomakeinfo/mardep.html,2025-09-11T16:32:05.688872
[email],Office of the Communications Authority,https://www.access.gov.hk/en/howtomakeinfo/ofca.html,2025-09-11T16:32:06.738112
[email],Offices of the Chief Secretary for Administration and the Financial Secretary,https://www.access.gov.hk/en/howtomakeinfo/admwing.html,2025-09-11T16:32:07.822334
[email],Official Receiver's Office,https://www.access.gov.hk/en/howtomakeinfo/oro.html,2025-09-11T16:32:08.869287
[email],Planning Department,https://www.access.gov.hk/en/howtomakeinfo/pland.html,2025-09-11T16:32:09.913030
[email],Post Office,https://www.access.gov.hk/en/howtomakeinfo/hongkongpost.html,2025-09-11T16:32:10.959301
[email],Privacy Commissioner for Personal Data,https://www.access.gov.hk/en/howtomakeinfo/pcpd.html,2025-09-11T16:32:12.010809
[email],Radio Television Hong Kong,https://www.access.gov.hk/en/howtomakeinfo/rthk.html,2025-09-11T16:32:13.106471
[email],Rating and Valuation Department,https://www.access.gov.hk/en/howtomakeinfo/rvd.html,2025-09-11T16:32:14.146719
[email],Registration and Electoral Office,https://www.access.gov.hk/en/howtomakeinfo/reo.html,2025-09-11T16:32:15.192580
[email],"Secretariat, Commissioner on Interception of Communications and
                Surveillance",https://www.access.gov.hk/en/howtomakeinfo/sciocs.html,2025-09-11T16:32:16.260753
[email],Secretariat of the Public Service Commission,https://www.access.gov.hk/en/howtomakeinfo/psc.html,2025-09-11T16:32:17.313297
[email],Security Bureau,https://www.access.gov.hk/en/howtomakeinfo/sb.html,2025-09-11T16:32:18.357869
[email],Social Welfare Department,https://www.access.gov.hk/en/howtomakeinfo/swd.html,2025-09-11T16:32:19.397876
[email],Trade and Industry Department,https://www.access.gov.hk/en/howtomakeinfo/tid.html,2025-09-11T16:32:20.439958
[email],Transport and Logistics Bureau,https://www.access.gov.hk/en/howtomakeinfo/tlb.html,2025-09-11T16:32:21.515950
[email],Transport Department,https://www.access.gov.hk/en/howtomakeinfo/td.html,2025-09-11T16:32:22.692107
[email],Treasury,https://www.access.gov.hk/en/howtomakeinfo/try.html,2025-09-11T16:32:23.780353
[email],University Grants Committee Secretariat,https://www.access.gov.hk/en/howtomakeinfo/ugcs.html,2025-09-11T16:32:24.840288
[email],Water Supplies Department,https://www.access.gov.hk/en/howtomakeinfo/wsd.html,2025-09-11T16:32:25.915441
[email],Working Family and Student Financial Assistance Agency,https://www.access.gov.hk/en/howtomakeinfo/wfsfaa.html,2025-09-11T16:32:26.974638
